 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       4.3442815308998       3.2367219382028       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
       0.0843591188004       0.4958556659939       1.1438994614598
       1.0397360936271       1.0128028866188       1.0040662062987
       1.0014523490021       1.0006710145927       1.0004155201303
       1.0003486451612       1.0003554193557       1.0003927708047
       1.0004444789129       1.0005024013790       1.0005605805260
       1.0006145728409       1.0006614073216       1.0006990694478
       1.0007273954477       1.0007454990964       1.0007605199203
       1.0007640085363       1.0007841892455       1.0007698313301
       1.0007353592543       1.0006507220470       1.0006554177444
       1.0006184253920       1.0005114845705       1.0005400378806
       1.0006117180887       1.0007462391475       1.0008086296223
       1.0008383721569       1.0008559859694       1.0008682747488
       1.0008777757306       1.0008856075210       1.0008925528829
       1.0008995134571       1.0009074389414       1.0009171948933
       1.0009293626525       1.0009439405309       1.0009599031313
       1.0009750412402       1.0009862880563       1.0009902532958
       1.0009838045109       1.0009644799501       1.0009304090008
       1.0008799783751       1.0008122816486       1.0007289691471
       1.0006373708593       1.0005537443416       1.0005030757637
       1.0005181973606       1.0004968961320       1.0004330149478
       1.0003652999561       1.0003282082448       1.0003465537018
       1.0003346538427       1.0003111987654       1.0002904591538
       1.0002794507367       1.0002714298083       1.0002703494326
       1.0002596969157       1.0002593485472       1.0002554805552
       1.0002523360152       1.0002469791922       1.0002432955709
       1.0002390807060       1.0002347445178       1.0002266640656
       1.0002165926012       1.0002062641360       1.0001969328281
       1.0001968214601       1.0001989302257       1.0002025429919
       1.0002073249569       1.0002114768054       1.0002100101837
       1.0002029194025       1.0002034242774       1.0001988686803
       1.0001709042992       1.0001685362361       1.0001822711095
       1.0002109223210       1.0002475533561       1.0002816340520
       1.0003049424720       1.0003141706378       1.0003116073462
       1.0003071674885       1.0003152072463       1.0003476878712
       1.0004268864314       1.0006272930003       1.0012013387143
       1.0029423880526       1.0081242983001       1.0226400594222
       1.0604815252512       1.1516388355406       1.3535470650415
       1.7677156183909       2.5503409815153       3.9153460283013
       6.0968922922050       9.3269976742669      13.7053869336422
      19.1747445892854      25.5091562422845      32.3507735353238
      39.2577344076711      45.7659912770163      51.3149607600559
      55.7323976573080      58.7646830298439      61.9056249324247
      66.8443831210056      74.3033277632228      81.9716215569516
      90.9933891165542     101.3065773636806     113.5101790943379
     127.8541779322225     144.2164438821615     161.7803271907350
     178.9537703774781     193.6098712212200     203.6596316987289
     207.7945021670072     206.1947845276180     200.8254931414206
     195.0557190717657     182.7884989845739     158.1776553198965
     120.0092103295228      73.4315245763670      30.7086621900319
       5.7715752695382       4.6995407916093       3.5352680121800
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      -0.0895488262709       0.2726341536400
       1.0278507648170       1.0032305960579       1.0010890252108
       1.0005441343833       1.0003848085190       1.0003284571182
       1.0002967899750       1.0002938887041       1.0003063739767
       1.0003256715529       1.0003490598734       1.0003748364242
       1.0004006624876       1.0004243406825       1.0004444125819
       1.0004599240788       1.0004714261174       1.0004784562622
       1.0004881557410       1.0004920627497       1.0004878873906
       1.0004726134727       1.0004541394936       1.0004027501896
       1.0004346511179       1.0004359058330       1.0003443447931
       1.0004226687956       1.0004488418600       1.0005509970265
       1.0006510049977       1.0006977292467       1.0007239611710
       1.0007410716923       1.0007536457301       1.0007639349063
       1.0007730689072       1.0007818771518       1.0007911668081
       1.0008016997088       1.0008139105258       1.0008275449113
       1.0008411590458       1.0008524416396       1.0008586040010
       1.0008570505646       1.0008452726400       1.0008213322695
       1.0007838795831       1.0007319795409       1.0006662956317
       1.0005914853481       1.0005191070762       1.0004688424846
       1.0004655814313       1.0004627021939       1.0004162558382
       1.0003579585283       1.0003202079200       1.0003221688389
       1.0003216324225       1.0003050007396       1.0002879102499
       1.0002755923506       1.0002697572213       1.0002645624041
       1.0002634018767       1.0002550457246       1.0002561521829
       1.0002527097523       1.0002492023398       1.0002442156389
       1.0002409542600       1.0002378481746       1.0002352749040
       1.0002325046243       1.0002280732305       1.0002190817834
       1.0002097034590       1.0002016816727       1.0002021060762
       1.0002040153330       1.0002069205183       1.0002098587582
       1.0002102333437       1.0001964045214       1.0001982593098
       1.0002017035720       1.0001986734380       1.0001767301284
       1.0001855745243       1.0002091795623       1.0002430859118
       1.0002782259115       1.0003057467327       1.0003206589463
       1.0003221527611       1.0003136337076       1.0003081439826
       1.0003183591056       1.0003527493950       1.0004290043319
       1.0006037684067       1.0010601272159       1.0023389857136
       1.0058789044358       1.0151566218881       1.0377880267034
       1.0888492519609       1.1959314537518       1.4048411135806
       1.7859202915282       2.4344626288773       3.4677544210639
       4.9994684124434       7.1107197094962       9.8085518307769
      12.9846164608588      16.3907197177190      19.6840036758695
      22.3615279944573      24.3709619231529      25.5815608515850
      27.4205879708859      31.1847903738065      37.3808134714377
      44.0573799276965      52.1755316558508      61.5785846128821
      73.1121210972907      87.4036162679785     104.9363461613586
     125.5560188654586     148.1177050414120     170.3959428397726
     189.4805372021293     202.5726459149928     207.9754791233270
     205.9474095153391     199.4991579485101     191.1507273834721
     173.2723562356743     141.2704802348179      96.6499001311484
      49.0157373514695      14.1648809660510       5.1224905888134
       3.8916551471160       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      -0.2738854136500
       0.0329620012449       1.0073848778463       1.0010737955314
       1.0007217804379       1.0004754490853       1.0003700249835
       1.0003231042380       1.0002865856574       1.0002730862209
       1.0002712834153       1.0002732823927       1.0002766314581
       1.0002803026197       1.0002831131245       1.0002842274210
       1.0002835191669       1.0002812351694       1.0002789921247
       1.0002772848454       1.0002838946701       1.0002904842767
       1.0002828315376       1.0002673185606       1.0002605016144
       1.0002295132845       1.0002423990008       1.0002867332943
       1.0002159455068       1.0002767756905       1.0002790260414
       1.0003513516394       1.0004413797579       1.0005367170129
       1.0005835924602       1.0006121389731       1.0006330998021
       1.0006500312642       1.0006645919578       1.0006777953057
       1.0006904494889       1.0007032213539       1.0007163740203
       1.0007293661263       1.0007406618819       1.0007481155511
       1.0007494983219       1.0007429424260       1.0007265603221
       1.0006988562920       1.0006589285830       1.0006067080876
       1.0005447313972       1.0004805537297       1.0004284798614
       1.0004081762732       1.0004286050890       1.0003968115800
       1.0003466109297       1.0003062017602       1.0002948007753
       1.0003056864213       1.0002962591496       1.0002822863344
       1.0002714849414       1.0002643630325       1.0002611305301
       1.0002577166876       1.0002569513041       1.0002508401666
       1.0002528400346       1.0002492248777       1.0002451717313
       1.0002404182403       1.0002375926133       1.0002353397011
       1.0002338267514       1.0002325280635       1.0002310741615
       1.0002287289289       1.0002206885667       1.0002123273814
       1.0002069588363       1.0002068749434       1.0002079495501
       1.0002093351747       1.0002095379049       1.0001979159545
       1.0001976932335       1.0002013287106       1.0002046961441
       1.0001993187931       1.0001988524444       1.0002137501940
       1.0002414542936       1.0002746990222       1.0003043806596
       1.0003239657245       1.0003307268524       1.0003242562456
       1.0003084480924       1.0003024358877       1.0003142493540
       1.0003489228136       1.0004198102084       1.0005669929303
       1.0009124901964       1.0017899161720       1.0040238135230
       1.0094552428697       1.0218067851169       1.0480198028280
       1.1000131492024       1.1968565985349       1.3664603496815
       1.6460734843293       2.0797630840300       2.7066460296493
       3.5440571593607       4.5621824803573       5.6517083109738
       6.6594642857473       7.3442847208503       7.7728209365953
       7.9580459188851       8.6143512536441      10.3650141411483
      13.6366477378140      17.5384012030195      22.6300621314280
      28.7212776576461      36.5656483513914      46.9923559599387
      61.1443894967549      79.9989190059237     103.7465613100965
     131.0454425507665     158.8158443276690     182.9206031498569
     199.4533333030311     206.1368738275523     203.6779044059594
     196.0276097358693     183.8578469530497     159.5075552543132
     120.0941951608718      71.0870726569661      27.4647833433220
       5.6278751390826       4.3187357473886       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      -0.4649087285288      -0.2198331503068       1.0062525726681
       1.0010722175397       1.0007564312014       1.0004998835355
       1.0003826558386       1.0003308822447       1.0002878817819
       1.0002665502012       1.0002556852946       1.0002479815198
       1.0002414726287       1.0002352495836       1.0002283304021
       1.0002201752040       1.0002111211910       1.0002021032296
       1.0001955950429       1.0001929145167       1.0002158486709
       1.0002395498584       1.0002360437041       1.0002234349444
       1.0002234327169       1.0002111653435       1.0002127260835
       1.0002113258171       1.0001602529142       1.0002026034056
       1.0001935554537       1.0002164691386       1.0002874626260
       1.0003678962605       1.0004536969543       1.0004991327397
       1.0005290607910       1.0005532154643       1.0005740617775
       1.0005924999498       1.0006090577900       1.0006241480414
       1.0006378291570       1.0006494157886       1.0006576365453
       1.0006609714976       1.0006579734336       1.0006473688802
       1.0006276744458       1.0005978485952       1.0005575641924
       1.0005080148117       1.0004538328930       1.0004047975205
       1.0003754720006       1.0003957622658       1.0003771548510
       1.0003365801568       1.0002974779243       1.0002780501738
       1.0002885228291       1.0002848963505       1.0002750153836
       1.0002653546368       1.0002589432377       1.0002547592865
       1.0002530377996       1.0002510768250       1.0002510020030
       1.0002468865730       1.0002492621421       1.0002451233652
       1.0002405096510       1.0002360271476       1.0002337117596
       1.0002322375354       1.0002315662487       1.0002312093692
       1.0002308814782       1.0002302995104       1.0002288348273
       1.0002223161665       1.0002148355446       1.0002097230172
       1.0002090178603       1.0002088453184       1.0002080677697
       1.0001984614760       1.0001958999943       1.0001983306192
       1.0002027901191       1.0002052060755       1.0001906595681
       1.0002007456888       1.0002242720087       1.0002565312665
       1.0002891536896       1.0003144714567       1.0003282564307
       1.0003289825421       1.0003117737004       1.0002831118214
       1.0002793044923       1.0002940915346       1.0003293299500
       1.0003942503646       1.0005148810445       1.0007645958767
       1.0013288951300       1.0026305860896       1.0055412135928
       1.0117091726925       1.0240143380012       1.0471480034180
       1.0881797303992       1.1568339675752       1.2648812498711
       1.4231379180199       1.6351127270608       1.8885128122257
       2.1418407695931       2.3449576596027       2.4346497234465
       2.4700981937294       2.4857286876392       2.6529686518477
       3.1708742543028       4.2849991502985       5.8267759150835
       8.0725106594653      10.9165853984449      14.7456538480328
      20.0976320594237      28.0214828171436      40.0101166523809
      57.7779767664308      82.3699546286644     112.8285286430593
     145.4231861494214     174.4684822017565     194.4282795884717
     202.3092274882219     199.2391423809495     189.7042376931794
     172.7605911274901     141.2366291807340      95.0248557030512
      45.5501800713013       6.2341385510308       4.8326458413811
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      -0.6565430476079      -0.4799847750192
       1.0060305019758       1.0011276523976       1.0008051431376
       1.0005294823427       1.0004002407334       1.0003444145497
       1.0002974324287       1.0002716728835       1.0002554982163
       1.0002421368721       1.0002305284386       1.0002205031702
       1.0002115116360       1.0002032818284       1.0001961340609
       1.0001907572117       1.0001891424386       1.0001919740005
       1.0001975172984       1.0002172266491       1.0002182653133
       1.0002070329065       1.0002075036692       1.0002064559175
       1.0002080985894       1.0002016940619       1.0001691805670
       1.0001747499618       1.0001576791050       1.0001637094534
       1.0002163283696       1.0002789880166       1.0003473562324
       1.0004193537221       1.0004605861191       1.0004885437523
       1.0005110236226       1.0005301127402       1.0005466162623
       1.0005608855529       1.0005727548062       1.0005814096233
       1.0005856076110       1.0005845945234       1.0005776250026
       1.0005638128741       1.0005420199462       1.0005118470007
       1.0004739157105       1.0004312281564       1.0003907163528
       1.0003635731444       1.0003636595029       1.0003558778522
       1.0003249361755       1.0002900792394       1.0002692876910
       1.0002707201877       1.0002722321570       1.0002657900182
       1.0002582965678       1.0002521697919       1.0002484193039
       1.0002460016972       1.0002453937133       1.0002446831553
       1.0002453538687       1.0002429702586       1.0002453734814
       1.0002405835615       1.0002354857657       1.0002313712657
       1.0002296376650       1.0002288988299       1.0002289430769
       1.0002292982160       1.0002297072422       1.0002299759981
       1.0002297788463       1.0002288263333       1.0002239895883
       1.0002172683942       1.0002109418985       1.0002088877772
       1.0002062744697       1.0001979116256       1.0001908313646
       1.0001918110669       1.0001954441376       1.0001999759711
       1.0001997555005       1.0001998583390       1.0002140306718
       1.0002399500090       1.0002710790913       1.0002992217824
       1.0003184685496       1.0003261787358       1.0003189613747
       1.0002794018686       1.0002419179699       1.0002408388980
       1.0002581731160       1.0002931524498       1.0003513683023
       1.0004478457534       1.0006219313004       1.0009652277028
       1.0016705546083       1.0031077106137       1.0059301754497
       1.0112097783769       1.0205703938684       1.0362363893108
       1.0608120926630       1.0964055104749       1.1426777864756
       1.1945064394492       1.2394715821124       1.2670617111809
       1.2697178122943       1.2711520662457       1.2728840565864
       1.3083758419388       1.4215521981443       1.6968777202009
       2.1470911100581       2.9008347841901       3.9465988200377
       5.4330173750691       7.5735763763424      10.8893815453071
      16.3464515723853      25.5881523021989      40.8900622085596
      64.3201228732242      95.8727274123211     131.7645624309733
     164.8799168507174     187.7937093816580     196.5262946108010
     192.2648683861210     180.1258801996103     157.4448645147530
     118.0459361942977      67.0430738514571       6.9644659845356
       5.4537407036755       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      -0.8394402328240
      -0.7382768484899       1.0058556098991       1.0012013767847
       1.0008618477399       1.0005633939350       1.0004220350714
       1.0003627658759       1.0003132541236       1.0002851303562
       1.0002658098772       1.0002480583594       1.0002308927771
       1.0002145821840       1.0001991287386       1.0001849612846
       1.0001731598156       1.0001651379119       1.0001634625973
       1.0001773958838       1.0001767207352       1.0001906344516
       1.0002035253739       1.0001942726003       1.0001924360584
       1.0002045922002       1.0002108022137       1.0002047334486
       1.0001856596900       1.0001834274335       1.0001634526127
       1.0001613914468       1.0001794998350       1.0002259038490
       1.0002786108315       1.0003353769222       1.0003945302694
       1.0004324452916       1.0004567770776       1.0004753539187
       1.0004901981569       1.0005019522102       1.0005105224517
       1.0005153117561       1.0005154668353       1.0005105653626
       1.0005002114298       1.0004836848128       1.0004602692350
       1.0004302961540       1.0003957363555       1.0003615863534
       1.0003366819644       1.0003327265263       1.0003336490908
       1.0003108659884       1.0002797635496       1.0002567307144
       1.0002511050773       1.0002588524397       1.0002555894550
       1.0002499484591       1.0002449669685       1.0002411705576
       1.0002390336924       1.0002378459813       1.0002381477183
       1.0002384690989       1.0002398290320       1.0002388728632
       1.0002412164659       1.0002358107296       1.0002303298683
       1.0002266825478       1.0002255766485       1.0002255262940
       1.0002261842162       1.0002271003712       1.0002280395459
       1.0002288633894       1.0002293264264       1.0002293278625
       1.0002284986590       1.0002257422573       1.0002195267179
       1.0002132269685       1.0002068239523       1.0001997559482
       1.0001933724405       1.0001930510617       1.0001947696501
       1.0001981296826       1.0002010024889       1.0001966186182
       1.0002030315712       1.0002216826185       1.0002490823892
       1.0002780071703       1.0003014217191       1.0003151926218
       1.0003173964066       1.0002861965627       1.0002485365072
       1.0002143666252       1.0002129357150       1.0002284142387
       1.0002590439300       1.0003075467826       1.0003814115746
       1.0004985987050       1.0006988450482       1.0010598618301
       1.0017205056754       1.0029087239614       1.0049665593147
       1.0083474657020       1.0135344405061       1.0207867481655
       1.0296307250165       1.0384667058560       1.0445098182753
       1.0466008223645       1.0466742689595       1.0467642151120
       1.0471104183986       1.0538093832534       1.0743896627589
       1.1289227083985       1.2332196643861       1.4364348987474
       1.7549301566991       2.2453220792399       2.9780980431003
       4.1441490766834       6.1419570468708       9.8040802616552
      16.6923959179505      29.3553734918780      50.6531227500790
      81.6812510065474     119.1318369860108     154.9428154720079
     179.8855696139213     188.6816519416587     182.4119465816499
     166.9007792269993     136.8799076317830      89.3874199455126
       7.8481402603402       6.2078159730616       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      -0.9997052951264      -0.9806678101111       1.0056469634160
       1.0013100244407       1.0009322830197       1.0006071728875
       1.0004475455299       1.0003854845435       1.0003337850169
       1.0003049914971       1.0002863502058       1.0002695987727
       1.0002531355699       1.0002372466176       1.0002222762814
       1.0002089888065       1.0001988223579       1.0001934600612
       1.0002028384569       1.0002038622166       1.0002026579991
       1.0002055907983       1.0002161979137       1.0002101610149
       1.0002067655214       1.0002080261040       1.0002172838290
       1.0002127884281       1.0002013596365       1.0001949542361
       1.0001746369602       1.0001669667756       1.0001668823946
       1.0001993052226       1.0002368143146       1.0002799352276
       1.0003263760999       1.0003745915861       1.0004072503154
       1.0004267154734       1.0004402828392       1.0004496385441
       1.0004550982850       1.0004565309504       1.0004534489746
       1.0004456305736       1.0004327246761       1.0004140219486
       1.0003894324564       1.0003600011524       1.0003288732690
       1.0003021090659       1.0002882511617       1.0003126556481
       1.0002976488340       1.0002716542110       1.0002485798835
       1.0002380443510       1.0002456290834       1.0002448643873
       1.0002410739493       1.0002370321161       1.0002338497322
       1.0002315064085       1.0002304399413       1.0002301847872
       1.0002312147456       1.0002323556193       1.0002343342803
       1.0002345554774       1.0002368740662       1.0002309959550
       1.0002252136453       1.0002221133202       1.0002216525389
       1.0002222354410       1.0002234153351       1.0002247755357
       1.0002261043508       1.0002273046125       1.0002281841417
       1.0002287011714       1.0002286551133       1.0002279848519
       1.0002262413213       1.0002209374784       1.0002156050882
       1.0002102968771       1.0002082040880       1.0002076259013
       1.0002078843924       1.0002091908960       1.0002111357365
       1.0002109862804       1.0002056738646       1.0002146175715
       1.0002342638153       1.0002598154876       1.0002842315666
       1.0003019106957       1.0003102320401       1.0003036340041
       1.0002710824482       1.0002351022707       1.0002034652194
       1.0002013089001       1.0002131019132       1.0002372170571
       1.0002746383886       1.0003281911394       1.0004047799462
       1.0005187877645       1.0006972543465       1.0009847006854
       1.0014466502925       1.0021644294148       1.0032092371366
       1.0045762250643       1.0060801457150       1.0073420058411
       1.0079266486249       1.0079985399893       1.0080009605328
       1.0080221009357       1.0081818798278       1.0093620838969
       1.0127352906251       1.0220373021747       1.0422548333451
       1.0879008185288       1.1701850636231       1.3110717649659
       1.5341298072684       1.8992773036311       2.5377308767798
       3.7582205433564       6.2536145721681      11.4728072812015
      21.9427318827807      41.0087757096665      70.6552357352558
     108.2352760357960     145.2036619295417     170.7972732629669
     178.4586333013877     169.2611123831483     148.7483444542145
     109.2908520899292       8.9223134278627       7.1277046435146
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      -1.1171710783453      -1.1864233475301
       1.0053105622595       1.0014481360910       1.0010272406196
       1.0006622286841       1.0004774875365       1.0004112033815
       1.0003557985063       1.0003248198544       1.0003066494207
       1.0002921171968       1.0002783173955       1.0002653402068
       1.0002536112824       1.0002440383206       1.0002381486327
       1.0002389243737       1.0002372785829       1.0002360621956
       1.0002357712765       1.0002359317927       1.0002433477745
       1.0002400537009       1.0002362532059       1.0002356899835
       1.0002372667124       1.0002362986765       1.0002303544215
       1.0002239049513       1.0002069551286       1.0001971384455
       1.0001905961424       1.0002073459980       1.0002341462536
       1.0002638246203       1.0002983461598       1.0003352856528
       1.0003730382079       1.0003942679216       1.0004059126967
       1.0004126520098       1.0004153966698       1.0004141424555
       1.0004086996544       1.0003990934824       1.0003850839806
       1.0003663597471       1.0003436059766       1.0003189890413
       1.0002969274553       1.0002840671102       1.0002917194947
       1.0002833594708       1.0002632753727       1.0002428193722
       1.0002316277126       1.0002328804735       1.0002343906941
       1.0002320184827       1.0002290118080       1.0002262667993
       1.0002242122469       1.0002228055959       1.0002224898176
       1.0002229263596       1.0002245118139       1.0002263104524
       1.0002288519906       1.0002300727845       1.0002324193425
       1.0002262866060       1.0002202477806       1.0002177518385
       1.0002179354290       1.0002190914736       1.0002207087881
       1.0002224131595       1.0002240208831       1.0002254721846
       1.0002266167871       1.0002274496464       1.0002278320937
       1.0002277868394       1.0002272238790       1.0002262352660
       1.0002248551899       1.0002234835474       1.0002223972571
       1.0002218085112       1.0002217496860       1.0002221406053
       1.0002231682954       1.0002240732887       1.0002216979890
       1.0002217569153       1.0002320679939       1.0002509670373
       1.0002730519718       1.0002921020394       1.0003040005052
       1.0003066015130       1.0002867200032       1.0002578012432
       1.0002265705516       1.0001991548756       1.0001974789730
       1.0002063069188       1.0002242347198       1.0002514246473
       1.0002885181313       1.0003373413417       1.0004020883096
       1.0004900911614       1.0006123112568       1.0007809995081
       1.0010030676794       1.0012645907891       1.0015177917539
       1.0016891863573       1.0017446767956       1.0017647114830
       1.0017785662121       1.0017901784089       1.0018437104426
       1.0020429647704       1.0025625590686       1.0039989031491
       1.0074037129662       1.0161625624432       1.0344323485067
       1.0699435736071       1.1310536014936       1.2356373040405
       1.4216878793497       1.7843343127671       2.5618393727781
       4.3412324034681       8.4374203090396      17.3189074406626
      34.4870168369484      62.4801406879010      99.1412559059729
     135.6557951135178     160.2126881083065     165.5993654993143
     152.9186154262562     124.0773220356613      10.2343247980558
       8.2553694164766       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000       1.4341653801089
       1.5548894105221       1.0046871799347       1.0014778021961
       1.0010998221879       1.0007042357375       1.0005083064749
       1.0004345804085       1.0003771722804       1.0003432572032
       1.0003223966497       1.0003080728071       1.0002948259684
       1.0002827880564       1.0002724976423       1.0002650555693
       1.0002628661665       1.0002602912654       1.0002558894646
       1.0002537359516       1.0002540104643       1.0002526009307
       1.0002587272387       1.0002569751468       1.0002532093539
       1.0002519893293       1.0002520004808       1.0002574244896
       1.0002549588807       1.0002503315123       1.0002381911121
       1.0002286727015       1.0002194748128       1.0002181220004
       1.0002374514913       1.0002577655837       1.0002811055650
       1.0003083655476       1.0003370516702       1.0003626771147
       1.0003711249885       1.0003748711723       1.0003751888676
       1.0003718247840       1.0003645488466       1.0003535889033
       1.0003389484018       1.0003209378841       1.0003010532903
       1.0002824815583       1.0002702692858       1.0002709744657
       1.0002670555935       1.0002516334856       1.0002334250528
       1.0002215677754       1.0002205030982       1.0002245989023
       1.0002234508887       1.0002211870432       1.0002190049933
       1.0002170815444       1.0002157145449       1.0002149202527
       1.0002151015924       1.0002160139276       1.0002179935861
       1.0002203176717       1.0002233791495       1.0002254701488
       1.0002278935748       1.0002217906657       1.0002154886554
       1.0002136399323       1.0002144522856       1.0002161202415
       1.0002180973233       1.0002200601652       1.0002218578407
       1.0002234666767       1.0002247733866       1.0002258052252
       1.0002264569755       1.0002267771804       1.0002267193301
       1.0002263997230       1.0002258708445       1.0002253015944
       1.0002247543125       1.0002243499689       1.0002241514766
       1.0002243224435       1.0002250838015       1.0002264718212
       1.0002271875347       1.0002200050581       1.0002243334318
       1.0002374977967       1.0002567939388       1.0002767774527
       1.0002922930075       1.0003006687033       1.0002988199317
       1.0002765777908       1.0002515249844       1.0002244381859
       1.0002013021694       1.0002000579649       1.0002062836889
       1.0002189174365       1.0002375100290       1.0002617494198
       1.0002917601717       1.0003281569874       1.0003726061947
       1.0004268228170       1.0004912786408       1.0005602611957
       1.0006244119849       1.0006651704509       1.0006956408149
       1.0007086318355       1.0007205041253       1.0007264484801
       1.0007473054422       1.0007849542529       1.0008696427592
       1.0010902170090       1.0016149299697       1.0030952418683
       1.0066255674465       1.0144975881893       1.0295625862990
       1.0571133731078       1.1074968824777       1.2070081553726
       1.4252704982523       1.9538301462752       3.3020155269663
       6.6833089918762      14.4882769631845      30.1899301440725
      56.4859522821287      91.3625995935377     125.9188105647931
     148.2182825735118     151.0083208135346     133.5418123040866
      11.8447393132392       9.6446484548331       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
       1.3408967060484       1.4464501104225       1.0032184704069
       1.0013532408390       1.0010565828551       1.0006948682314
       1.0005383067687       1.0004606543747       1.0004048956930
       1.0003647827471       1.0003370198171       1.0003227997703
       1.0003103576544       1.0002998908932       1.0002920243275
       1.0002887660259       1.0002843683324       1.0002787740748
       1.0002735338887       1.0002719730723       1.0002751208508
       1.0002740429376       1.0002745368621       1.0002739600705
       1.0002704393551       1.0002690084678       1.0002714593915
       1.0002706248944       1.0002705010490       1.0002680865764
       1.0002604367395       1.0002525669516       1.0002430737744
       1.0002381198056       1.0002491353926       1.0002635798163
       1.0002694215110       1.0002878602626       1.0003097470967
       1.0003316692015       1.0003376659957       1.0003390662715
       1.0003373897961       1.0003326291765       1.0003243077332
       1.0003127554272       1.0002984456528       1.0002823871983
       1.0002668941910       1.0002557567039       1.0002538692490
       1.0002532205032       1.0002414107747       1.0002250729217
       1.0002118862543       1.0002064554677       1.0002157611347
       1.0002156989040       1.0002141058787       1.0002122947918
       1.0002106473348       1.0002091948969       1.0002082248478
       1.0002077858211       1.0002082378836       1.0002094181948
       1.0002116416074       1.0002143709733       1.0002179093874
       1.0002207967553       1.0002234011808       1.0002175656101
       1.0002109699872       1.0002098079779       1.0002112246317
       1.0002133411628       1.0002156040523       1.0002177484345
       1.0002196616970       1.0002213569229       1.0002227596605
       1.0002239176627       1.0002247494178       1.0002253127701
       1.0002255704401       1.0002256298478       1.0002255258096
       1.0002253704393       1.0002251709447       1.0002249787479
       1.0002247982700       1.0002247327144       1.0002249620775
       1.0002258092211       1.0002271261312       1.0002268793005
       1.0002229665962       1.0002288503070       1.0002423796878
       1.0002601428489       1.0002770650481       1.0002892015716
       1.0002944314306       1.0002901939122       1.0002702056351
       1.0002488782557       1.0002259539099       1.0002073153625
       1.0002058007757       1.0002096030952       1.0002177692205
       1.0002296399759       1.0002448019068       1.0002630328132
       1.0002849894393       1.0003115090871       1.0003432062428
       1.0003767162924       1.0004098918379       1.0004321991191
       1.0004517294819       1.0004601877053       1.0004689137979
       1.0004709461666       1.0004824313411       1.0004932740507
       1.0005130697786       1.0005571321150       1.0006422829610
       1.0008808395070       1.0014934484540       1.0030420156937
       1.0063779930735       1.0130430325209       1.0257927535256
       1.0514018207189       1.1081943523781       1.2502252825280
       1.6391501383104       2.7352212240275       5.6838923457768
      12.7828041881657      27.3562913637176      51.9178956713183
      84.3871355915657     116.1882286774050     135.6411125382701
     134.6047270274476      22.9945503347626      11.3648636385812
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000       1.2430176066625       1.3320147029043
       1.0025200621874       1.0013228094401       1.0010054035620
       1.0007099714542       1.0005758017538       1.0004955793042
       1.0004386055359       1.0003912704080       1.0003571382729
       1.0003344511397       1.0003218368519       1.0003116327676
       1.0003074775589       1.0003003490254       1.0002923764337
       1.0002849188845       1.0002792906726       1.0002777760863
       1.0002790229146       1.0002781918926       1.0002763111982
       1.0002785725397       1.0002750907455       1.0002731841178
       1.0002760088272       1.0002742167843       1.0002779061285
       1.0002784209908       1.0002747436546       1.0002697006380
       1.0002622482924       1.0002568343786       1.0002553299792
       1.0002666354656       1.0002684500582       1.0002712647111
       1.0002864955034       1.0003034241391       1.0003074723241
       1.0003073753134       1.0003044886255       1.0002988979693
       1.0002903085408       1.0002789523215       1.0002660980576
       1.0002534809139       1.0002439438769       1.0002413443952
       1.0002436539254       1.0002356699123       1.0002228009065
       1.0002113265736       1.0002059903470       1.0002080490283
       1.0002089746106       1.0002079584662       1.0002065329401
       1.0002050663373       1.0002037105756       1.0002025061141
       1.0002017156414       1.0002014021358       1.0002019037767
       1.0002031470243       1.0002054584063       1.0002084687229
       1.0002124320227       1.0002160799597       1.0002190437026
       1.0002136014877       1.0002067055411       1.0002062709835
       1.0002082587401       1.0002107597752       1.0002132382489
       1.0002154949822       1.0002174627551       1.0002191942061
       1.0002206463663       1.0002218832111       1.0002228413055
       1.0002235746276       1.0002240502532       1.0002243649805
       1.0002245397987       1.0002246578044       1.0002247014185
       1.0002246861364       1.0002245792265       1.0002244226461
       1.0002243042760       1.0002245082890       1.0002253161012
       1.0002263318932       1.0002255460396       1.0002252820032
       1.0002322467451       1.0002454701473       1.0002613487780
       1.0002755502372       1.0002851452903       1.0002885914626
       1.0002843284800       1.0002676090668       1.0002493525182
       1.0002311152124       1.0002234214906       1.0002215372349
       1.0002232233380       1.0002278183261       1.0002350692577
       1.0002449925286       1.0002585444992       1.0002764742559
       1.0002992086187       1.0003230141720       1.0003465636664
       1.0003620102415       1.0003746171312       1.0003796247466
