 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
      10.5033558380306      10.2370908034993       9.9709237269263
       9.7202325269652       9.5171699885913       9.3677303412013
       9.1181935628879       8.2679764242842       6.8023265625666
       6.0215517319234      25.5316614278407      45.2797489772391
      60.6248918090824      72.8145248225009      82.6901165963929
      90.5706535887462      96.4721582251870     100.1640620345216
     101.1660963294658      98.7125293255145      91.7730163216490
      79.2808581882253      60.8624639730811      38.5097955777779
      18.6797294593378       7.3937870183807       2.5149244672134
       0.5655620370297       0.0000000000000       0.0000000000000
       0.1696130073490       0.5778535972410      59.3796239235234
      52.3907367911518       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      27.6467047027866
      30.7094854724754       0.7167230731988       0.3203524295109
       0.0686680996585       0.0126950690027       0.3904644339781
       1.7562883625481       5.1765404033273      12.9140823735922
      27.9837059148942      48.1895897954736      66.7971605568008
      80.4645563676145      88.8728229224910      92.8010514430907
      93.1887116733536      90.8002244244708      86.1582709805485
      79.5731746049124      71.1634627252906      60.8548045460866
      48.2013218677384      32.2453532131239      11.7158848177164
      12.1320934619133      12.5371736713862      12.6696753131178
      12.6680324561211      12.6631465953577      12.6922789342570
      12.7408610615825      12.7924326611898      12.8407215130652
      12.8845490068123      12.9230189336828      12.9539849473987
      12.9738608439695      12.9775514642997      12.9583024498086
      12.9076738121730      12.8158267755969      12.6722018728177
      12.4665215389054      12.1898939241284      11.8356693579421
      11.3996913498703      10.8797025798225      10.2738036887130
       9.5781317321758       8.7848026692080       7.8828852073880
       6.8670670741050       5.7567552937612       4.6140037379168
       3.5292556521424       2.5764469716118       1.8057837694176
       1.2654960738987       0.9900431789683       0.8871153024666
       0.8765886170688       0.8965182047767       0.9171987912862
       0.9298407763117       0.9342404600332       0.9398719521959
       0.9461301411823       0.9525725693803       0.9592469795670
       0.9664198259460       0.9713119587440       0.9764244636558
       0.9821305447967       0.9858384444383       0.9870942727376
       0.9862972153977       0.9835850863567       0.9800639993407
       0.9764162755685       0.9719844495955       0.9656595249613
       0.9580366594926       0.9499366501604       0.9429325388978
       0.9433720294825       1.0087191205237       1.2397076634532
       1.8179852128610       3.0422232144529       4.8514123657527
       6.9317760640284       8.9067988959118      10.5857262515046
      11.9486619034708      13.0393611154795      13.9074991383918
      14.5926670242350      15.1231470726609      15.5185992883557
      15.7932648301220      15.9585389529377      16.0247299961772
      16.0021859613663      15.9019524355618      15.7360125872377
      15.5171109991392      15.2582077487648      14.9716971859049
      14.6685937968134      14.3578836976966      14.0461838825006
      13.7377417462055      13.4347102892599      13.1374902432209
      12.8449312903665      12.5544574887680      12.2635088691960
      11.9752928147806      11.7098857074245      11.5046519804334
      11.3601489643139      11.1028081943073      10.2507314408526
       8.6280339804247       7.6309330041309      25.8785858729303
      45.2693465855432      60.6801395521982      72.9712901390913
      82.9393332834329      90.9100544536067      96.9064057774380
     100.7023449235769     101.8199100935411      99.4931195196627
      92.6855171515335      80.3105592830622      61.9464699012690
      39.4845535789279      19.2894078713118       7.6421575327501
       2.6002321723241       0.5877496824498       0.0000000000000
       0.0000000000000       0.1559653645915       0.5647682018542
      59.4266588295823      52.4328363314358       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      27.5979141093969      30.6549571006619       0.7287820828360
       0.3337581645949       0.0814012117360       0.0200462893516
       0.3798721139538       1.7013135817494       5.0185722787713
      12.5057077929358      27.1286615488238      47.0321441912185
      65.5921205263179      79.3384694147252      87.8713308657586
      91.9346032728212      92.4558068725221      90.1985665567146
      85.6904892171180      79.2511462812174      71.0130921444160
      60.9207046030115      48.5603437592741      33.1254825459672
      14.1765289671037      14.4268998564791      14.7460668977293
      14.8528670902494      14.8364969074381      14.8152375559853
      14.8286909256973      14.8630892319720      14.9003369202353
      14.9326619373299      14.9579596562540      14.9743976562619
      14.9785763746291      14.9653417034551      14.9278044874523
      14.8572886693119      14.7434366513790      14.5746723141153
      14.3390720314298      14.0255220694947      13.6248804955967
      13.1307555691109      12.5395348521675      11.8494435855694
      11.0585704485547      10.1621928970950       9.1510125112832
       8.0143054350621       6.7544122764284       5.4155339154199
       4.1042293260592       2.9475598843638       2.0241596693106
       1.3758478579554       1.0500172587486       0.9282661975823
       0.9060305998384       0.9224045132762       0.9452232566866
       0.9598752319162       0.9653647596064       0.9623618819880
       0.9632532295275       0.9664976595363       0.9707009274889
       0.9757955073663       0.9799957208305       0.9842990957280
       0.9896470713842       0.9936679267964       0.9962306688158
       0.9974574496436       0.9977370803699       0.9969188389908
       0.9955396592997       0.9941638644464       0.9927828477656
       0.9909736467749       0.9882157016610       0.9838978647639
       0.9778329449045       0.9717001954910       0.9759527978508
       1.0562616486352       1.3324352088760       2.0368293180192
       3.5151647694547       5.6352720704211       7.9760067567798
      10.1418586447257      11.9770070972505      13.4833507331865
      14.7088895351153      15.7010104456182      16.4960214595769
      17.1199170544294      17.5915435606588      17.9255015000012
      18.1342579369355      18.2296266784504      18.2238013926738
      18.1299699812280      17.9624426073823      17.7362641926908
      17.4664108316628      17.1668009341960      16.8493951615292
      16.5236156685267      16.1961764624894      15.8712759994582
      15.5508938412137      15.2349313994412      14.9213196133186
      14.6079365493406      14.2998348292342      14.0218156980061
      13.8156200965859      13.6762927386362      13.4173070370378
      12.5847657436557      10.8833117168293       9.6068184758105
      26.6218207523365      45.3670547990779      60.7738213660954
      73.1583900421229      83.2241850812843      91.2944074852242
      97.3975786830140     101.3121131694923     102.5623233205062
     100.3817975829025      93.7271793456949      81.4896185034246
      63.1932366277223      40.6161695771676      20.0109229207913
       7.9398315926254       2.7026033687419       0.6148186828917
       0.0000000000000       0.0000000000000       0.1402582034816
       0.5495639839148      59.4808382253238      52.4813324983194
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      27.5417011657754      30.5921312914159
       0.7425526951274       0.3491284741295       0.0960887469163
       0.0287870947851       0.3685708637176       1.6401727283912
       4.8424829765066      12.0547367900819      26.1781177668779
      45.7188724172582      64.2089219255423      78.0375188062751
      86.7093455851512      90.9260809868852      91.6006732654477
      89.4955831742019      85.1441496945470      78.8766678331004
      70.8413505029995      61.0028828905004      48.9940777897601
      34.2194915217009      16.8926391725573      17.0027985151066
      17.2252111627402      17.2937113208259      17.2571399551723
      17.2156816260272      17.2079669072959      17.2211060607239
      17.2360001093963      17.2434814339977      17.2403137602022
      17.2234562108127      17.1879842856175      17.1269209290675
      17.0313681063281      16.8905813701596      16.6922268775650
      16.4230213845589      16.0697737027440      15.6206580535172
      15.0663938985415      14.4009156155693      13.6211545728076
      12.7257204346523      11.7124840481192      10.5756990494251
       9.3052687946436       7.8944428845943       6.3654241339963
       4.8115039582852       3.4009127141096       2.2785024474484
       1.5056100353322       1.1125868836429       0.9619884268231
       0.9308354577167       0.9419281880538       0.9629108451671
       0.9775421830360       0.9852864062723       0.9869033559918
       0.9804057229777       0.9779250918216       0.9794492008144
       0.9823713292182       0.9858004397761       0.9893905786161
       0.9941483385562       0.9978832204705       1.0004344450479
       1.0020122245689       1.0029310374704       1.0034352154408
       1.0034646439555       1.0031141291050       1.0027339517273
       1.0024299806280       1.0020830461335       1.0014672606212
       1.0001179360689       0.9973557744221       0.9931705860528
       0.9902104986577       1.0024648441760       1.1048152691291
       1.4454027945583       2.3195370804609       4.1070593722472
       6.5531887153923       9.1501120694071      11.5146888805295
      13.5249792453064      15.1956050601540      16.5741165337240
      17.7042360643864      18.6193074193791      19.3440431258568
      19.8974285332328      20.2950884637022      20.5510457989920
      20.6790658106697      20.6936340918597      20.6104612055243
      20.4463970056152      20.2187681328457      19.9443383873120
      19.6382064429938      19.3129626154562      18.9782837036679
      18.6409653341863      18.3051018893474      17.9721132662018
      17.6408132733460      17.3098325026111      16.9862726633099
      16.6993546106371      16.4941149840285      16.3611083166059
      16.1097024513986      15.3213093933389      13.6390642532609
      12.0181008339211      27.8863203587677      45.6392102306046
      60.9291272382149      73.3844502613106      83.5495501044008
      91.7280948086191      97.9509083976410     102.0003269758549
     103.4027157854074     101.3909537725043      94.9138998945771
      82.8377111863077      64.6259654423345      41.9300329571129
      20.8668472640975       8.2984434781705       2.8261697952725
       0.6480630783531       0.0000000000000       0.0000000000000
       0.1221900255272       0.5318826595621      59.5432361242304
      52.5371877451403       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      27.4769457797579
      30.5197553935767       0.7582510052376       0.3667323684302
       0.1130250502874       0.0391958130741       0.3567121830290
       1.5725813377504       4.6470354976323      11.5582174953342
      25.1263560864417      44.2332581287382      62.6232043314712
      76.5349438860762      85.3607148944895      89.7513939064148
      90.6020636274586      88.6734893175125      84.5056379385074
      78.4411418583956      70.6456212661281      61.1074362388508
      49.5275038270173      35.5636610829590      19.8742046268109
      19.8604975573442      19.9798848549423      19.9988765294920
      19.9356750728251      19.8690854717528      19.8335240048204
      19.8167925613742      19.7994591343485      19.7711485428698
      19.7272981579736      19.6633740858148      19.5726581235636
      19.4461154427502      19.2726519898224      19.0393320055689
      18.7317940341515      18.3350593035773      17.8347223223425
      17.2183168424945      16.4764966407936      15.6035816997241
      14.5970663608034      13.4558890424003      12.1776193507206
      10.7558301723358       9.1821983519693       7.4638638868928
       5.6682636405768       3.9705339078956       2.5914050729708
       1.6551928802693       1.1935835981551       0.9984268914691
       0.9511622517585       0.9581890151136       0.9742302685174
       0.9867504490689       0.9944988826277       0.9975084682217
       0.9968211882831       0.9910791713457       0.9868208771678
       0.9877529805140       0.9901090711265       0.9928727494635
       0.9967836030858       1.0002394612961       1.0025205407534
       1.0038946815968       1.0046447750446       1.0051305297121
       1.0055216977909       1.0058386899684       1.0059530884148
       1.0060203981205       1.0061167301414       1.0062232502072
       1.0063047100929       1.0061802811214       1.0053727215649
       1.0034634457754       1.0011554691054       1.0022695410045
       1.0246625457282       1.1565448583849       1.5838515627967
       2.7145024621491       4.8252996717363       7.5992345757421
      10.4567830151812      13.0384360418897      15.2478151200547
      17.1049283139019      18.6542304381740      19.9358082705159
      20.9811016348682      21.8146005883045      22.4561706116845
      22.9229940234463      23.2311478467351      23.3968747659380
      23.4374415026506      23.3714117428142      23.2182531487953
      22.9973994023870      22.7270638246789      22.4231827525826
      22.0987557019078      21.7636561832966      21.4246192349945
      21.0850912810772      20.7452257945660      20.4047878413902
      20.0730288314985      19.7828900360099      19.5814325372118
      19.4566902813691      19.2236073954852      18.5072845557119
      16.9420646384861      14.9533498759541      29.7270598635330
      46.1752191450379      61.1819572255118      73.6623020621813
      83.9213196614295      92.2154407298360      98.5712569665878
     102.7736321994615     104.3504389367078     102.5334108211406
      96.2626253389056      84.3763326691928      66.2706027687709
      43.4553910348815      21.8845968380155       8.7329198104999
       2.9763118496463       0.6891955123670       0.0000000000000
       0.0000000000000       0.1014196896794       0.5113020595689
      59.6150882751115      52.6015097140701       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      27.4023606703948      30.4363897288860       0.7761103095733
       0.3868682548090       0.1325451526432       0.0516100075240
       0.3445368472809       1.4983921078956       4.4312342337973
      11.0135868400210      23.9685888296389      42.5587372940809
      60.8082162656871      74.8002636383712      83.7951064800880
      88.3823258871565      89.4349782020519      87.7113618101912
      83.7590299757230      77.9346884835285      70.4235026448376
      61.2439118678166      50.1911823956960      37.1851822288682
      23.1225385372409      22.9922857955905      23.0058992672721
      22.9664776054633      22.8696019588279      22.7716678540221
      22.7002482080510      22.6434767517310      22.5822020543426
      22.5050714614826      22.4060141630884      22.2787118692599
      22.1143846801658      21.9017135887170      21.6272261360862
      21.2756634060723      20.8305574392251      20.2752033668872
      19.5939927208142      18.7738697173616      17.8055116672971
      16.6837376276623      15.4067090991291      13.9737875364746
      12.3825987090735      10.6279716032249       8.7111832246735
       6.6763701921114       4.6783510387899       2.9903428331232
       1.8306521504156       1.2704863888134       1.0397121560433
       0.9697735717328       0.9716791842019       0.9823852813996
       0.9916480966667       0.9986525015882       1.0019841777154
       1.0022975792877       1.0005045052920       0.9956366454153
       0.9921570751831       0.9933548852945       0.9955815658655
       0.9982978844146       1.0015583020921       1.0035818687269
       1.0046298612886       1.0050670805009       1.0051475976525
       1.0051892568364       1.0053139316193       1.0055531299042
       1.0057866287212       1.0060125672529       1.0062287432693
       1.0064226378649       1.0066424057982       1.0068717379267
       1.0068469343473       1.0061499491770       1.0049025191499
       1.0045775252866       1.0101465026630       1.0449258360797
       1.2149071607889       1.7577935889438       3.1718374189724
       5.6529086387720       8.7677717566256      11.9024619004977
      14.7269828740303      17.1620290266400      19.2280378587875
      20.9656638798412      22.4123516411638      23.5987736475176
      24.5500128340103      25.2873992140692      25.8302223089922
      26.1972181878216      26.4077113853346      26.4822169904418
      26.4423586965745      26.3101400256166      26.1068055356564
      25.8516745617801      25.5612702782500      25.2488932724319
      24.9243643744333      24.5936448340402      24.2587207448211
      23.9208994126413      23.5915276661368      23.3061691795599
      23.1125237822818      22.9986891091726      22.7945702582008
      22.1779924348642      20.8192991363237      18.5222733458027
      32.2049808561944      47.0893600502834      61.5863278334259
      74.0116155794415      84.3471080813059      92.7606286225806
      99.2627291105398     103.6378672092542     105.4143177371644
     103.8219848341638      97.7910237436775      86.1286344176071
      68.1559032079525      45.2257350691254      23.0973766769133
       9.2625355793817       3.1601189345137       0.7405020907707
       0.0000000000000       0.0000000000000       0.0775640923849
       0.4873245731142      59.6978097853097      52.6755672186031
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      27.3164655623352      30.3403788997482
       0.7963780231803       0.4098638586806       0.1550281111576
       0.0664351427364       0.3324015920834       1.4176576197514
       4.1944534130936      10.4189963078047      22.7013737714529
      40.6795125280294      58.7350932662042      72.7990377380927
      81.9774969062262      86.7859356263778      88.0700968495283
      86.5846839976539      82.8858040729302      77.3461135546311
      70.1733399629480      61.4260691516529      51.0179049324381
      39.0977903541659      26.6277873150978      26.3820384686693
      26.2892648402424      26.1849120728665      26.0469151861669
      25.9100019431679      25.7932394140201      25.6846882104561
      25.5659484335617      25.4249006498739      25.2537851443057
      25.0441970460325      24.7850145410255      24.4623945241408
      24.0602814312981      23.5609271386208      22.9456376315058
      22.1959185357236      21.2949636945232      20.2292147121245
      18.9895437945813      17.5715089313802      15.9742411425194
      14.1980647553542      12.2424102623397      10.1098332520479
       7.8314178209546       5.5326860253467       3.4976396466557
       2.0497176576302       1.3492210144515       1.0724945530116
       0.9869396115954       0.9821918496630       0.9886007853696
       0.9946340755745       1.0003606270834       1.0038421776006
       1.0046957910187       1.0038121761609       1.0016872770204
       0.9973813500863       0.9957503099299       0.9975257274087
       0.9998090644140       1.0025183730554       1.0041186265676
       1.0048571385960       1.0049530205198       1.0047298303222
       1.0043486814972       1.0040462448723       1.0039012959439
       1.0039160541155       1.0040184760443       1.0041651973779
       1.0042993655192       1.0043702610819       1.0044539535089
       1.0046233163495       1.0047290699351       1.0043216058761
       1.0029063622687       1.0025116032459       1.0043373264152
       1.0148077732742       1.0646742879086       1.2844807743908
       1.9784951836685       3.7096257356405       6.5874398229938
      10.0582653965504      13.4948981001679      16.5924505484901
      19.2807142716905      21.5781164215279      23.5220836037160
      25.1485356190530      26.4882518765969      27.5675474532829
      28.4098211925598      29.0371544117523      29.4716640998773
      29.7363692838396      29.8553874552555      29.8534405964249
      29.7548454048922      29.5823406789628      29.3560869596132
      29.0930377945884      28.8064305003661      28.5051576398425
      28.1935118540657      27.8747228527057      27.5620006071984
      27.2921170607891      27.1119954296773      27.0124903193512
      26.8464361007742      26.3522209573927      25.2722977457032
      22.8597632719685      35.3647721225823      48.5191290438794
      62.2206219042914      74.4630131008172      84.8376407934387
      93.3677626524157     100.0281933338261     104.5973804942044
     106.6019248320309     105.2688119733843      99.5169370551037
      88.1190724082505      70.3133526938479      47.2791095455006
      24.5451981348689       9.9123091385794       3.3870443803473
       0.8050686667962       0.0000000000000       0.0000000000000
       0.0502087797738       0.4593644071884      59.7930152941598
      52.7608086143241       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      27.2175615969249
      30.2298230054587       0.8193101885715       0.4360743432285
       0.1808992374747       0.0841550755315       0.3208101805972
       1.3307078499603       3.9365987176261       9.7737102470133
      21.3231580898840      38.5817422105702      56.3734992331666
      70.4928194475138      79.8677311939460      84.9239699990831
      86.4732100908958      85.2648980457929      81.8645858211791
      76.6629840942708      69.8947975162064      61.6713533967337
      52.0367127875468      41.2984652109613      30.3673273174320
      30.0048057981734      29.8057681442090      29.6317082145436
      29.4447125230501      29.2596419317972      29.0864364075149
      28.9127441465483      28.7211873961386      28.4990058185443
      28.2365479952651      27.9229977804646      27.5445816834711
      27.0846583087472      26.5243450880524      25.8431996230345
      25.0201562251370      24.0348718072304      22.8693975575011
      21.5098627280399      19.9476680192852      18.1796032245395
      16.2065687259215      14.0317158098838      11.6620668399723
       9.1257516703625       6.5272764124800       4.1344961365637
       2.3348245339894       1.4392661977481       1.1006516895878
       0.9999478387753       0.9901046627383       0.9932500472036
       0.9968140531696       1.0009560592034       1.0043662319399
       1.0056314385509       1.0053454242462       1.0040446055013
       1.0019754322749       0.9981958229879       0.9985928965224
       1.0008862972266       1.0030640994229       1.0042506594635
       1.0047276945271       1.0046283772747       1.0041612430138
       1.0035881639296       1.0029707653351       1.0024913242339
       1.0021736879240       1.0019804284676       1.0015406900909
       1.0011723830388       1.0007807478768       1.0002409684415
       0.9998383361016       0.9999280238421       0.9999973328565
       0.9987983318277       0.9973430927624       0.9959341323285
       0.9968117296943       1.0010587828814       1.0170211117097
       1.0889794543133       1.3716735231313       2.2436388150171
       4.3261945498214       7.6223842205219      11.4705654988085
      15.2399400569052      18.6427605106064      21.6124228690258
      24.1645508618118      26.3341413063243      28.1564572644862
      29.6630748732551      30.8822061569959      31.8400884667721
      32.5624390694102      33.0755200451319      33.4065554240832
      33.5834371098438      33.6338530241050      33.5841600894341
      33.4583241309388      33.2771458173309      33.0575330209239
      32.8116487929794      32.5465129235694      32.2675925138119
      31.9895839999671      31.7489184379492      31.5903894846067
      31.5098368439021      31.3886217297159      31.0305162570910
      30.2739057146584      28.1010801275960      39.2252390093665
      50.6213384342212      63.1935453393673      75.0641295151043
      85.4093463870614      94.0413155357359     100.8687711182378
     105.6541325963664     107.9185610454911     106.8843574358470
     101.4575252097684      90.3727816376740      72.7768729118855
      49.6582722826448      26.2758954334535      10.7148177628953
       3.6698439549188       0.8871104421796       0.0000000000000
       0.0000000000000       0.0191853377194       0.4267417552806
      59.9025503470460      52.8588901948802       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      27.1037005070588      30.1025431547318       0.8451623136117
       0.4658775574086       0.2106303527420       0.1053422145842
       0.3104483370546       1.2382432801664       3.6583044478637
       9.0785629497702      19.8350124996152      36.2552106878458
      53.6928404948861      67.8394705039888      77.4202699815829
      82.7523715207826      84.6047071703339      83.7190043709552
      80.6709489686002      75.8717480538681      69.5889129988344
      61.9978969221958      53.2647029627791      43.7653224473317
      34.3048474626945      33.8252460311701      33.5197610807628
      33.2719222354553      33.0273495885667      32.7832669366160
      32.5407425768944      32.2867926253705      32.0051077720305
      31.6822746857264      31.3064982318674      30.8641903087790
      30.3385734639149      29.7098898122482      28.9561475399273
      28.0539831514865      26.9798236543097      25.7114755888740
      24.2300203851278      22.5216576596916      20.5789588235915
      18.4010145352165      15.9926575170931      13.3655237063132
      10.5505038538834       7.6427204179710       4.8934434112830
       2.7441438176305       1.5522427327809       1.1289403934953
       1.0095757107652       0.9953562627544       0.9966215076929
       0.9984981301309       1.0011853659432       1.0042106306758
       1.0057347742193       1.0058958062584       1.0051558794634
       1.0037883810099       1.0019671578948       0.9988975591839
       1.0010961791782       1.0032523216544       1.0041407745155
       1.0044387069251       1.0042206713234       1.0036508355879
       1.0029469661735       1.0022729773089       1.0015960908636
       1.0011892452343       1.0008868850434       1.0005870597799
       1.0002729609572       1.0002309866107       1.0002129796393
       0.9999596776946       0.9992107511903       0.9983719247501
       0.9974600765563       0.9962967068419       0.9950624622499
       0.9937718135869       0.9924713919709       0.9922714832417
       0.9980602843004       1.0188135812220       1.1165823554194
       1.4746541848788       2.5503036027661       5.0160634199548
       8.7506720782912      13.0022685426456      17.1382955312072
      20.8800567686027      24.1605607052177      26.9922561340246
      29.4083403700495      31.4441132940716      33.1326703340747
      34.5049823676641      35.5911020013274      36.4213097302937
      37.0266907878600      37.4389886951769      37.6898332666965
      37.8096503671436      37.8265637676204      37.7655139005722
      37.6473576093102      37.4878480718436      37.2971151929550
      37.0831221586665      36.8616334835008      36.6673071464876
      36.5416201934828      36.4866975906090      36.4151157616038
      36.1969990159849      35.7775089976434      34.2002126756021
      43.7742968625217      53.5945487351207      64.6475397894891
      75.8878314373290      86.0889393120443      94.7874334015888
     101.7834656075818     106.8065946644302     109.3658772919861
     108.6760053583955     103.6279862864756      92.9145596557255
      75.5821963197327      52.4106008125234      28.3460184801857
      11.7124985346342       4.0259240790770       0.9924548457734
       0.0036093664623       0.0000000000000       0.0000000000000
       0.3887471207412      60.0285213759994      52.9717034897395
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      26.9726499409577      29.9560426693460
       0.8741749537379       0.4996649100018       0.2447374082581
       0.1306655112821       0.3022206314570       1.1414420407835
       3.3611645369022       8.3364590546315      18.2416168572859
      33.6955804077129      50.6643514572290      64.7941099159022
      74.5843197429183      80.2210129417736      82.4192050006236
      81.9092433939201      79.2772271748278      74.9575616341233
      69.2565489415498      62.4180080457750      54.6978413709182
      46.4558714583200      38.3887322999537      37.7946696589096
      37.3816341806704      37.0555715237744      36.7437141251332
      36.4279213267960      36.1012320772708      35.7499203128654
      35.3585692690232      34.9129304918467      34.3987410770260
      33.7992355035961      33.0942348647957      32.2605075081843
      31.2726494841449      30.1041612138768      28.7288870745797
      27.1229083595129      25.2667279101966      23.1473641072472
      20.7598758283525      18.1082035725332      15.2070557398993
      12.0921933259206       8.8576092527545       5.7417791651855
       3.2061027989274       1.7056935924824       1.1618210471918
       1.0228726348493       0.9983647336920       0.9988902575528
       0.9997518248111       1.0013595918882       1.0037779348041
       1.0053789516630       1.0058391644081       1.0055197874501
       1.0046367119797       1.0033584042018       1.0018892081368
       1.0005036293239       1.0031332675119       1.0039410201538
       1.0041069813541       1.0038452998821       1.0032235327180
       1.0024761856952       1.0017931458358       1.0011912564892
       1.0010674375816       1.0010014175842       1.0009287819388
       1.0007802028535       1.0006064183223       1.0005942366211
       1.0006186336537       1.0006052713962       1.0003347212836
       0.9995093349994       0.9985498484601       0.9973527857354
       0.9967094541876       0.9961067382571       0.9951257065093
       0.9928530954088       0.9919813199622       0.9973712495232
       1.0242606576396       1.1490125881932       1.5926319944094
       2.9163444782628       5.7741941911044       9.9607903218237
      14.6443763127003      19.1835260758051      23.2996900762966
      26.9221594136111      30.0598991053587      32.7448048650483
      35.0129443497185      36.8998799773577      38.4404605371048
      39.6696619528024      40.6231934615475      41.3374364329830
      41.8487208584236      42.1922276568198      42.4008264642679
      42.5040845817933      42.5272211052455      42.4899752453552
      42.4059984165515      42.2860164778311      42.1465521310156
      42.0194285247829      41.9418951951880      41.9225526182290
      41.9050185826690      41.8231892737739      41.7298761261390
      40.8972396411588      48.9682917536596      57.4116985050382
      66.7551699578344      77.0420763957725      86.9209992042903
      95.6169387483018     102.7693254498395     108.0485534314236
     110.9400986981584     110.6461166352709     106.0397066003930
      95.7673029886288      78.7657594354097      55.5875995131440
      30.8214180841995      12.9604417853470       4.4792748805734
       1.1292565646069       0.0154756601753       0.0000000000000
       0.0000000000000       0.3447562761072      60.1733284997362
      53.1014052476464       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      26.8218546311485
      29.7874636393760       0.9065518292375       0.5378256793402
       0.2837714222468       0.1608934964387       0.2972854871523
       1.0420761151692       3.0479906895731       7.5529004828639
      16.5525185992171      30.9072812961401      47.2644497428023
      61.3111137669760      71.3046559429318      77.2738588653541
      79.8654156541535      79.7928365136504      77.6520783166460
      73.9029772848292      68.8937269680163      62.9278812112134
      56.3022639631980      49.3045623031658      42.5488438184159
      41.8466086625390      41.3237612134224      40.9137428462321
      40.5232770423610      40.1210292588518      39.6931320138370
      39.2250578974822      38.7018984337127      38.1082065562535
      37.4268423416555      36.6374122524989      35.7159021612643
      34.6352284625503      33.3662827073547      31.8792744193334
      30.1455227682695      28.1397512269154      25.8427018557023
      23.2437550823190      20.3434416897598      17.1570698462248
      13.7251024145932      10.1457782497506       6.6537592812778
       3.7195170190945       1.8894362332866       1.2012520622652
       1.0303142677995       1.0000036274357       1.0002881464749
       1.0006090802977       1.0015031856370       1.0032974443929
       1.0048129358130       1.0054326890980       1.0054022171473
       1.0048932106981       1.0040084177189       1.0028873082295
       1.0017668974266       1.0020334173249       1.0036256798772
       1.0037953874052       1.0035224870595       1.0029150870863
       1.0021473026396       1.0014582891458       1.0010009373154
       1.0008894511239       1.0008306097042       1.0007599594614
       1.0006617288557       1.0004833505389       1.0002160839658
       1.0000251542058       1.0000668696047       1.0001525218419
       1.0001279328115       0.9995675011389       0.9990788110598
       0.9981856059856       0.9975916265674       0.9973086174377
       0.9968303667514       0.9957398729199       0.9934518116153
       0.9923837682639       0.9976834540551       1.0350590705677
       1.1876529856912       1.7316151066814       3.3067437999861
       6.5733375364498      11.2312189197830      16.3796049293735
      21.3606261074088      25.8882740199270      29.8852913532864
      33.3568029390182      36.3339264039062      38.8544639352175
      40.9576940104387      42.6836455711467      44.0732968543880
      45.1684450768937      46.0109588423155      46.6416152402006
      47.0988214764333      47.4174763804346      47.6277751448958
      47.7539998891289      47.8138474197320      47.8211751171386
      47.7932090718995      47.7584214561008      47.7492955732392
      47.7801339262474      47.8231209924282      47.8706996970136
      48.0784243466091      47.9712412899750      54.7409584335071
      62.0393471942208      69.7193761988457      78.6795964438565
      87.9794910384526      96.5513834519733     103.8229505699250
     109.3681472189312     112.6298942747096     112.7894514603209
     108.6976668559753      98.9496940912423      82.3629085809410
      59.2438092665984      33.7772727201367      14.5295526970255
       5.0632203390592       1.3090996095852       0.0373982511236
       0.0000000000000       0.0000000000000       0.2940603149643
      60.3397009910967      53.2504500250044       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      26.6483931525992      29.5935385440496       0.9424274472922
       0.5807216381649       0.3283007820237       0.1968880269983
       0.2970814898768       0.9426260800545       2.7230832611534
       6.7365130231923      14.7835857579201      27.9069729186986
      43.4798266322395      57.3477712267124      67.5236036581583
      73.8498261841489      76.8863167354233      77.3215747395398
      75.7590875483997      72.6840041006549      68.4824424862755
      63.4945289216744      58.0070690909931      52.2186776920064
      46.6914090487409      45.8909889425199      45.2549328191553
      44.7532337390582      44.2707541030379      43.7650432067110
      43.2164655391463      42.6095960898698      41.9294545425713
      41.1588549850569      40.2772846977602      39.2602357219431
      38.0794088730769      36.7035011126963      35.0994670861230
      33.2342108116704      31.0768534093473      28.6016247169913
      25.7912664597481      22.6409991986609      19.1641753427741
      15.4043465433438      11.4667630982852       7.5916580885060
       4.2615790448711       2.0999258593632       1.2483980033410
       1.0357018899635       0.9994893748568       1.0010966815281
       1.0011403055102       1.0015808365889       1.0028607255702
       1.0041949896380       1.0048635365359       1.0050033724730
       1.0047591431672       1.0041925010011       1.0033753756451
       1.0024500154082       1.0016341153728       1.0031597161931
       1.0035565185362       1.0032573538746       1.0027018580114
       1.0019521396066       1.0012654783997       1.0007982201961
       1.0007730975579       1.0007020259425       1.0006089292488
       1.0004835036842       1.0003181160443       1.0000566886686
       0.9998773983048       0.9997437442771       0.9996011987148
       0.9996572971618       0.9996798908463       0.9992998009146
       0.9992822614831       0.9990610768756       0.9982479369644
       0.9979259415467       0.9975639132123       0.9968100463417
       0.9953778293029       0.9933153628257       0.9924874989831
