 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       1.0000000000000     -15.9658481309957       1.1384392686317
       1.0020607496125       1.0021401037201       1.0022879754258
       1.0018487376365       1.0017394224682       1.0017542816841
       1.0017598649129       1.0017460057037       1.0017277533641
       1.0017140036674       1.0017058063304       1.0017013773508
       1.0016984071635       1.0016952125489       1.0016918139095
       1.0016883366000       1.0016850571646       1.0016812995794
       1.0016773565812       1.0016725604445       1.0016675840766
       1.0016615200204       1.0016556176781       1.0016486469448
       1.0016403072413       1.0016317546028       1.0016216447413
       1.0016108790987       1.0015982259859       1.0015841471602
       1.0015674808222       1.0015483262202       1.0015259196245
       1.0015007430694       1.0014732750400       1.0014447090055
       1.0014158353352       1.0013870188711       1.0013581503415
       1.0013290248982       1.0012997344406       1.0012707235424
       1.0012427497889       1.0012165402845       1.0011924836580
       1.0011703122100       1.0011491464098       1.0011278955112
       1.0011058023435       1.0010826964203       1.0010588263465
       1.0010344854007       1.0010098244479       1.0009848498258
       1.0009595098592       1.0009337402368       1.0009075214073
       1.0008809012760       1.0008540719489       1.0008273865001
       1.0008014535441       1.0007771265103       1.0007555959711
       1.0007382920122       1.0007269113874       1.0007231011490
       1.0007282441819       1.0007426123129       1.0007645383973
       1.0007888269634       1.0008057201523       1.0008128786437
       1.0008170166005       1.0008207125035       1.0008251384497
       1.0008288141431       1.0008330805644       1.0008391993611
       1.0008472523396       1.0008566683699       1.0008667124355
       1.0008768565791       1.0008868096115       1.0008965182827
       1.0009060342905       1.0009154765225       1.0009249464946
       1.0009345404051       1.0009443213692       1.0009543530874
       1.0009646933404       1.0009754275488       1.0009866707565
       1.0009985944864       1.0010114267897       1.0010254685080
       1.0010410805002       1.0010584198190       1.0010773860137
       1.0010973440906       1.0011173294211       1.0011365446855
       1.0011547922855       1.0011724645014       1.0011901898904
       1.0012084399154       1.0012272593676       1.0012462143701
       1.0012644517536       1.0012809971854       1.0012950391179
       1.0013065532443       1.0013159944167       1.0013245040878
       1.0013324506383       1.0013407066343       1.0013485278710
       1.0013566178741       1.0013638581375       1.0013713866347
       1.0013779404675       1.0013849358669       1.0013908863524
       1.0013972952700       1.0014041116306       1.0014101444436
       1.0014168711735       1.0014234303144       1.0014306711750
       1.0014380629048       1.0014461621447       1.0014545462251
       1.0014639570699       1.0014751749017       1.0014892998509
       1.0015054621610       1.0015214905676       1.0015353830643
       1.0015494895999       1.0015838615856       1.0017362089786
       1.0024074900906       1.0047621873524       1.0101744211918
       1.0111929587676       0.9502871127362      12.0535575859025
      17.3870549665636       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000       1.1040888067448
       1.0599946902276       1.0038159986260       1.0021831482794
       1.0020387462162       1.0017735706458       1.0018015673994
       1.0018525580569       1.0018595349359       1.0018467696158
       1.0018323594030       1.0018218571431       1.0018148420372
       1.0018093824946       1.0018040889033       1.0017985359769
       1.0017932372485       1.0017880926850       1.0017831203767
       1.0017777841151       1.0017723479934       1.0017662916021
       1.0017600960485       1.0017530749115       1.0017461231961
       1.0017383220156       1.0017293870356       1.0017202327103
       1.0017098655167       1.0016988788864       1.0016863498843
       1.0016725362909       1.0016565237370       1.0016382518059
       1.0016169400435       1.0015926152613       1.0015652981531
       1.0015357617113       1.0015048282114       1.0014732664978
       1.0014415337559       1.0014099297262       1.0013787347779
       1.0013483196275       1.0013191588667       1.0012915999363
       1.0012656121032       1.0012406466446       1.0012159139395
       1.0011907573078       1.0011649287458       1.0011385332568
       1.0011117923942       1.0010848085368       1.0010575597226
       1.0010299293485       1.0010017621615       1.0009728868751
       1.0009431656461       1.0009125198368       1.0008810049516
       1.0008488484499       1.0008165654057       1.0007850030231
       1.0007554728798       1.0007297220850       1.0007099754012
       1.0006986455828       1.0006980287208       1.0007093398044
       1.0007314844636       1.0007589328835       1.0007794306323
       1.0007880673482       1.0007921931436       1.0007960740322
       1.0008004042238       1.0008038411004       1.0008086291892
       1.0008160766417       1.0008256329889       1.0008361457485
       1.0008466154625       1.0008565514228       1.0008658617004
       1.0008747261632       1.0008833908640       1.0008921035610
       1.0009010340065       1.0009102984075       1.0009199487604
       1.0009300177799       1.0009405223030       1.0009514991042
       1.0009630092170       1.0009751640397       1.0009881256667
       1.0010021163298       1.0010174247134       1.0010343492786
       1.0010530436628       1.0010732741905       1.0010943732425
       1.0011154742395       1.0011359135461       1.0011554614893
       1.0011743257696       1.0011927808715       1.0012108834337
       1.0012282972308       1.0012443906447       1.0012585229123
       1.0012703758057       1.0012802862174       1.0012888128178
       1.0012968544446       1.0013045303081       1.0013123409732
       1.0013197061288       1.0013271521679       1.0013339444560
       1.0013408994023       1.0013471696797       1.0013537858705
       1.0013597529463       1.0013661159924       1.0013728441260
       1.0013792230826       1.0013862077161       1.0013933067421
       1.0014010923792       1.0014093073591       1.0014184160331
       1.0014282340663       1.0014391201586       1.0014514516834
       1.0014664410166       1.0014844080303       1.0015041291749
       1.0015230073073       1.0015395638712       1.0015586724368
       1.0016102216982       1.0018324782318       1.0027596513516
       1.0058269494872       1.0117599287771       1.0023721725703
       7.4010318334954      11.2402732916945       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0095793042918       0.9959925640894       1.0030216196335
       1.0019993825594       1.0019459307892       1.0018702146163
       1.0019228871984       1.0019482207664       1.0019395839477
       1.0019249959124       1.0019130171896       1.0019037623179
       1.0018958410622       1.0018879467933       1.0018799200664
       1.0018720538772       1.0018647492065       1.0018576829540
       1.0018508343600       1.0018438098557       1.0018368141052
       1.0018294256440       1.0018219931244       1.0018139935480
       1.0018060684934       1.0017975274025       1.0017881067732
       1.0017784610913       1.0017678822072       1.0017567445793
       1.0017443611446       1.0017308484373       1.0017155026479
       1.0016981826558       1.0016781990126       1.0016553536753
       1.0016293933881       1.0016006674391       1.0015697841524
       1.0015375832975       1.0015048679828       1.0014722467805
       1.0014402260568       1.0014091702000       1.0013793384029
       1.0013507194453       1.0013230143444       1.0012956906845
       1.0012682648686       1.0012404946225       1.0012124199086
       1.0011841959129       1.0011559247023       1.0011275843089
       1.0010990536250       1.0010701359426       1.0010405912853
       1.0010101481972       1.0009785418143       1.0009455323200
       1.0009109706151       1.0008748488109       1.0008374375449
       1.0007993973217       1.0007619870114       1.0007271499725
       1.0006976288204       1.0006767386157       1.0006679950914
       1.0006740137929       1.0006948205170       1.0007249919169
       1.0007494478970       1.0007597941282       1.0007639492990
       1.0007679871002       1.0007720991479       1.0007753874792
       1.0007811535268       1.0007903096536       1.0008012274689
       1.0008121203459       1.0008219577408       1.0008305990260
       1.0008383963473       1.0008458900281       1.0008535471367
       1.0008617071357       1.0008705419704       1.0008801146635
       1.0008903991320       1.0009013406102       1.0009128707529
       1.0009249439917       1.0009375431033       1.0009506998223
       1.0009644968734       1.0009790701797       1.0009946179085
       1.0010113668277       1.0010296268246       1.0010494858025
       1.0010706186296       1.0010923551834       1.0011139291003
       1.0011347182890       1.0011544108578       1.0011728693443
       1.0011900162396       1.0012055887480       1.0012192987936
       1.0012309526344       1.0012407132089       1.0012491116875
       1.0012567306958       1.0012641811880       1.0012714112140
       1.0012786522418       1.0012854973160       1.0012922785076
       1.0012985466918       1.0013048407634       1.0013107003034
       1.0013167873462       1.0013224861277       1.0013284807934
       1.0013347453426       1.0013409094611       1.0013475341336
       1.0013543823185       1.0013618143011       1.0013697426037
       1.0013785087123       1.0013881303262       1.0013988761818
       1.0014108719843       1.0014249425925       1.0014419578836
       1.0014619617466       1.0014831085981       1.0015028716871
       1.0015211229780       1.0015467062022       1.0016200206451
       1.0019099719509       1.0031029285439       1.0071836359345
       1.0112541067714       3.4544338672542       5.9470553840388
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000       0.9484065801782       0.9577903082742
       1.0029823697518       1.0021184983685       1.0020733486780
       1.0019650826741       1.0019886157777       1.0019951635071
       1.0019843285522       1.0019731812471       1.0019635562425
       1.0019538918845       1.0019437551896       1.0019331059812
       1.0019226668188       1.0019127853320       1.0019035821040
       1.0018946911772       1.0018861206921       1.0018775524331
       1.0018691231965       1.0018604848939       1.0018518873147
       1.0018429225052       1.0018340509786       1.0018247444656
       1.0018147698385       1.0018045795477       1.0017936908237
       1.0017823269378       1.0017699739018       1.0017566570427
       1.0017418383065       1.0017253438592       1.0017066100899
       1.0016853648567       1.0016612552137       1.0016343367495
       1.0016049451231       1.0015737566886       1.0015416284964
       1.0015093026372       1.0014774110439       1.0014462874933
       1.0014160493506       1.0013865327787       1.0013574414611
       1.0013284416724       1.0012993670257       1.0012702341459
       1.0012411808905       1.0012123156722       1.0011836563200
       1.0011551174867       1.0011265357200       1.0010976769454
       1.0010682563310       1.0010379392487       1.0010063609617
       1.0009731273987       1.0009378574079       1.0009002228411
       1.0008600854308       1.0008176657962       1.0007738586936
       1.0007305029622       1.0006906735737       1.0006586091136
       1.0006393311794       1.0006374030867       1.0006547229701
       1.0006867458434       1.0007153935497       1.0007276936047
       1.0007319150409       1.0007360611380       1.0007398501004
       1.0007432115578       1.0007505040968       1.0007615146622
       1.0007731016431       1.0007830879232       1.0007909382361
       1.0007973152111       1.0008032411146       1.0008096368714
       1.0008170918665       1.0008258970521       1.0008360913565
       1.0008475739050       1.0008601600891       1.0008736534747
       1.0008878675382       1.0009026562399       1.0009179179730
       1.0009336049701       1.0009497241803       1.0009663304254
       1.0009835343668       1.0010014716217       1.0010202900109
       1.0010403372568       1.0010615660916       1.0010835476959
       1.0011056307229       1.0011270521178       1.0011472056150
       1.0011655917584       1.0011819708362       1.0011961506834
       1.0012081903992       1.0012182764444       1.0012268936504
       1.0012345839871       1.0012419504186       1.0012492510238
       1.0012563694933       1.0012633396235       1.0012699111709
       1.0012762356732       1.0012820876869       1.0012878841335
       1.0012933632269       1.0012988959001       1.0013041477874
       1.0013095265145       1.0013150094134       1.0013204579646
       1.0013261509596       1.0013320150556       1.0013382526787
       1.0013448762845       1.0013521071777       1.0013600480947
       1.0013689513447       1.0013789176358       1.0013903728083
       1.0014040918349       1.0014209670968       1.0014405683888
       1.0014609123122       1.0014801482689       1.0014995479737
       1.0015267137700       1.0015832089597       1.0020224116596
       1.0040688765252       1.0080275235094       0.7755355502902
       2.2233901359274       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000       1.0021058867580
       1.0021108494674       1.0027657721759       1.0021603382245
       1.0020437821986       1.0019541188289       1.0019860216162
       1.0019948206992       1.0019897415107       1.0019819756636
       1.0019727251167       1.0019612823796       1.0019487474634
       1.0019359799114       1.0019238613043       1.0019124794043
       1.0019018072846       1.0018915410174       1.0018816970883
       1.0018719944257       1.0018625223981       1.0018529898709
       1.0018435765884       1.0018339571803       1.0018244670750
       1.0018146937468       1.0018044363081       1.0017939709895
       1.0017829390732       1.0017714766659       1.0017591984322
       1.0017460891665       1.0017317414682       1.0017159935944
       1.0016984105682       1.0016787433256       1.0016566627135
       1.0016320954447       1.0016051703086       1.0015763155687
       1.0015461851065       1.0015154388475       1.0014846652365
       1.0014541621959       1.0014240255244       1.0013941277395
       1.0013643366604       1.0013345621197       1.0013048641001
       1.0012753807060       1.0012462549748       1.0012175557313
       1.0011892728847       1.0011613121473       1.0011335151571
       1.0011056599846       1.0010774742006       1.0010486254154
       1.0010187212760       1.0009872867023       1.0009537680487
       1.0009175304490       1.0008779416723       1.0008345391694
       1.0007874350076       1.0007378320649       1.0006886536782
       1.0006448193375       1.0006130023939       1.0006002829050
       1.0006113773367       1.0006438288864       1.0006766944762
       1.0006911741036       1.0006954979913       1.0006996865109
       1.0007030880292       1.0007068842686       1.0007162273748
       1.0007287527556       1.0007396050179       1.0007469800597
       1.0007516733231       1.0007555982032       1.0007604691647
       1.0007673682066       1.0007767271351       1.0007885464165
       1.0008025581452       1.0008183895770       1.0008356418972
       1.0008539558770       1.0008730278844       1.0008926254763
       1.0009125856919       1.0009328082334       1.0009532535631
       1.0009739247947       1.0009948714544       1.0010161590800
       1.0010378738897       1.0010600451818       1.0010829752657
       1.0011064076207       1.0011298655696       1.0011526343422
       1.0011740472139       1.0011934581128       1.0012105721419
       1.0012252552537       1.0012377897847       1.0012485343499
       1.0012580709080       1.0012668613702       1.0012753651580
       1.0012835972772       1.0012914821142       1.0012989552414
       1.0013059098538       1.0013123772780       1.0013184393800
       1.0013242199015       1.0013296387445       1.0013348540246
       1.0013397365882       1.0013444893855       1.0013490959156
       1.0013535632087       1.0013579777695       1.0013623607905
       1.0013667999783       1.0013713512715       1.0013761371101
       1.0013812604815       1.0013869132311       1.0013932269324
       1.0014004276370       1.0014089370925       1.0014197362293
       1.0014334999277       1.0014495590931       1.0014659650211
       1.0014812426436       1.0014958444686       1.0014993987825
       1.0016537868982       1.0025824522919       1.0048138143319
       1.8378119760012       2.8085239895017       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0021094138747       1.0021189259437       1.0026903684270
       1.0021744249957       1.0021048464658       1.0019940779640
       1.0020086040250       1.0020044319616       1.0019954823125
       1.0019832993484       1.0019693984391       1.0019536591520
       1.0019378368318       1.0019227006169       1.0019086954122
       1.0018956146544       1.0018833525598       1.0018716233457
       1.0018603988475       1.0018494102470       1.0018387036263
       1.0018280226371       1.0018174945276       1.0018068485687
       1.0017963392920       1.0017856297061       1.0017745406167
       1.0017632658929       1.0017515646218       1.0017395170388
       1.0017268189554       1.0017134353967       1.0016990478023
       1.0016835168949       1.0016665079036       1.0016478179788
       1.0016271713386       1.0016044537186       1.0015796641378
       1.0015530169699       1.0015249128171       1.0014958115146
       1.0014661664002       1.0014362480290       1.0014062106804
       1.0013760757138       1.0013459042756       1.0013157926682
       1.0012859105694       1.0012564226898       1.0012274676242
       1.0011991081978       1.0011713397292       1.0011440885600
       1.0011172309238       1.0010905936578       1.0010639648830
       1.0010370815930       1.0010096178629       1.0009811435493
       1.0009510887443       1.0009186808732       1.0008829129018
       1.0008425817474       1.0007966508755       1.0007449794517
       1.0006894600311       1.0006349823760       1.0005896672158
       1.0005635510597       1.0005652199677       1.0005960345862
       1.0006328266918       1.0006496502603       1.0006541084440
       1.0006582619890       1.0006612749011       1.0006659822346
       1.0006776882921       1.0006906490660       1.0006986902574
       1.0007018475592       1.0007032037862       1.0007060368898
       1.0007123259207       1.0007227714281       1.0007372236393
       1.0007551338274       1.0007758020709       1.0007985497335
       1.0008227817717       1.0008480168350       1.0008738842855
       1.0009001174426       1.0009265425936       1.0009530534650
       1.0009796092028       1.0010062028064       1.0010328737174
       1.0010596553396       1.0010866053154       1.0011137152097
       1.0011409434558       1.0011682596159       1.0011953535109
       1.0012216332663       1.0012465305863       1.0012694299675
       1.0012900515686       1.0013082622331       1.0013243730681
       1.0013386853173       1.0013516976821       1.0013637397748
       1.0013750608563       1.0013856284041       1.0013954874199
       1.0014045712459       1.0014129223026       1.0014206286212
       1.0014277556462       1.0014343179258       1.0014403679485
       1.0014459226632       1.0014509956158       1.0014556452308
       1.0014598653398       1.0014637479846       1.0014672507835
       1.0014704422743       1.0014733254992       1.0014759623661
       1.0014783919077       1.0014806801247       1.0014829181193
       1.0014852019631       1.0014876709239       1.0014904761141
       1.0014942487181       1.0014999879750       1.0015084351444
       1.0015189170572       1.0015294392523       1.0015390208954
       1.0015463186313       1.0015950725261       1.0019456915247
       1.0029819400280       1.1225499289134       1.3914323246221
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000       1.0020705994743       1.0020813944680
       1.0026295852148       1.0021180308743       1.0020031640473
       1.0019241785129       1.0019441436447       1.0019396279364
       1.0019362371389       1.0019257658180       1.0019124359233
       1.0018970361418       1.0018817265331       1.0018670893447
       1.0018533737966       1.0018403946336       1.0018281078220
       1.0018162875378       1.0018049130742       1.0017937617979
       1.0017828718498       1.0017720306051       1.0017613395327
       1.0017505772798       1.0017399458533       1.0017291703190
       1.0017181035551       1.0017068862613       1.0016952301950
       1.0016831936679       1.0016705410842       1.0016572524526
       1.0016430813110       1.0016279317271       1.0016115491707
       1.0015937928513       1.0015744443565       1.0015534015040
       1.0015305950167       1.0015060972193       1.0014800840156
       1.0014528084758       1.0014245557616       1.0013955564461
       1.0013660167045       1.0013361064273       1.0013060093144
       1.0012759186782       1.0012460509515       1.0012165932417
       1.0011876972540       1.0011594524050       1.0011318883914
       1.0011049744670       1.0010786391305       1.0010527746855
       1.0010272492584       1.0010019035313       1.0009765437437
       1.0009509020559       1.0009245800698       1.0008969545744
       1.0008670279570       1.0008331989810       1.0007932946635
       1.0007452264304       1.0006886430182       1.0006270326875
       1.0005691065078       1.0005279046575       1.0005168201811
       1.0005432769701       1.0005832655688       1.0006024756937
       1.0006070896365       1.0006111269935       1.0006138269148
       1.0006199602212       1.0006338869776       1.0006453120092
       1.0006481934116       1.0006465483367       1.0006462995688
       1.0006514010286       1.0006630660583       1.0006808597976
       1.0007036840122       1.0007303379788       1.0007597292931
       1.0007909785232       1.0008234103627       1.0008565249090
       1.0008899750871       1.0009235353441       1.0009570802616
       1.0009905452812       1.0010239325223       1.0010572690835
       1.0010906258000       1.0011240498560       1.0011576003249
       1.0011912474873       1.0012249484404       1.0012584827464
       1.0012915742432       1.0013237262855       1.0013544947750
       1.0013833378518       1.0014100084499       1.0014343053077
       1.0014564213723       1.0014764798649       1.0014948291883
       1.0015115853549       1.0015270062937       1.0015411196837
       1.0015541184599       1.0015660051908       1.0015769534844
       1.0015869546420       1.0015961758721       1.0016045848717
       1.0016123284431       1.0016193481157       1.0016257549971
       1.0016315165800       1.0016366500271       1.0016413048863
       1.0016453570595       1.0016489074139       1.0016519036722
       1.0016544153139       1.0016564253661       1.0016579812699
       1.0016590985293       1.0016598223942       1.0016602343497
       1.0016603807098       1.0016605677149       1.0016614655754
       1.0016644420230       1.0016701338673       1.0016768079166
       1.0016797931874       1.0016984909853       1.0016432624802
       1.0018349546980       1.0022802086859       1.1110452540564
       1.3085512844048       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000       1.0020247141923
       1.0020273570983       1.0027647901355       1.0021311250026
       1.0021203444101       1.0020436541425       1.0020288479105
       1.0019881530745       1.0019653032092       1.0019396479113
       1.0019163901919       1.0018945044462       1.0018747723580
       1.0018568230301       1.0018403856588       1.0018250693463
       1.0018106763576       1.0017969030265       1.0017836542223
       1.0017706870891       1.0017579967108       1.0017453732863
       1.0017328873635       1.0017203346054       1.0017078868210
       1.0016952945257       1.0016824133849       1.0016693745409
       1.0016559593923       1.0016422212511       1.0016279470107
       1.0016131189691       1.0015975187355       1.0015810718692
       1.0015635600402       1.0015448791061       1.0015248406995
       1.0015033618716       1.0014803445982       1.0014558014897
       1.0014297868916       1.0014024444117       1.0013739589598
       1.0013445485985       1.0013144498282       1.0012839055728
       1.0012531675374       1.0012224704306       1.0011920267480
       1.0011620068539       1.0011325454767       1.0011037440147
       1.0010756646752       1.0010483214900       1.0010216937907
       1.0009957327304       1.0009703700849       1.0009455273426
       1.0009211268599       1.0008970875241       1.0008732717255
       1.0008494223256       1.0008250391340       1.0007989133732
       1.0007685025010       1.0007298454971       1.0006792194548
       1.0006166677044       1.0005496498230       1.0004934886817
       1.0004668042159       1.0004856638254       1.0005275672231
       1.0005490039886       1.0005537743205       1.0005576179067
       1.0005601523862       1.0005681307643       1.0005834388254
       1.0005905717219       1.0005865451456       1.0005816819290
       1.0005839896899       1.0005962406485       1.0006174656491
       1.0006455620185       1.0006785097297       1.0007146788686
       1.0007528504841       1.0007921852893       1.0008321030733
       1.0008722107883       1.0009122795811       1.0009521858097
       1.0009918871375       1.0010313875900       1.0010707566745
       1.0011100737679       1.0011494456012       1.0011889280890
       1.0012285773033       1.0012683438734       1.0013081450045
       1.0013477255127       1.0013868038964       1.0014249151715
       1.0014616539136       1.0014965039836       1.0015291760667
       1.0015593688962       1.0015871235768       1.0016124219017
       1.0016355176072       1.0016565019760       1.0016756775536
       1.0016931416444       1.0017091881563       1.0017238509051
       1.0017373695491       1.0017497611438       1.0017612605678
       1.0017718345795       1.0017816847502       1.0017907277397
       1.0017991265482       1.0018068028809       1.0018137924726
       1.0018202770204       1.0018260835171       1.0018313304426
       1.0018359251610       1.0018399410628       1.0018433131810
       1.0018460711868       1.0018481562092       1.0018495402237
       1.0018501677214       1.0018499144449       1.0018487253905
       1.0018464006812       1.0018435528447       1.0018401210258
       1.0018349839719       1.0018185616945       1.0018297998472
       1.0017412396635       1.0018935231986       1.0021414663105
       1.0076397411959       1.0292987370993       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0019332284670       1.0019090400158       1.0026436364225
       1.0021669639071       1.0018707928040       1.0018937940357
       1.0019230438185       1.0019099014867       1.0019065132643
       1.0018912658718       1.0018753997010       1.0018588393096
       1.0018428144936       1.0018273833500       1.0018125721058
       1.0017982516496       1.0017843638235       1.0017707386225
       1.0017573480321       1.0017440276317       1.0017307983179
       1.0017175035563       1.0017042175199       1.0016907780737
       1.0016773431196       1.0016637033545       1.0016497373687
       1.0016355616291       1.0016209353821       1.0016058885256
       1.0015902358172       1.0015739767934       1.0015569168267
       1.0015390041761       1.0015200409381       1.0014999482665
       1.0014785498685       1.0014557804906       1.0014315242770
       1.0014057741165       1.0013785253365       1.0013498789507
       1.0013199724300       1.0012890248967       1.0012572880261
       1.0012250664020       1.0011926723473       1.0011604012159
       1.0011284884249       1.0010971018609       1.0010663339586
       1.0010362485208       1.0010069063994       1.0009783522466
       1.0009506085415       1.0009236805689       1.0008975508911
       1.0008721829461       1.0008475284745       1.0008235990198
       1.0008004367853       1.0007780687907       1.0007566472138
       1.0007361843768       1.0007153410469       1.0006897454621
       1.0006522039111       1.0005970660713       1.0005275425043
       1.0004593459386       1.0004156219005       1.0004235091824
       1.0004654282836       1.0004886306885       1.0004935214567
       1.0004971019880       1.0004996587773       1.0005096228901
       1.0005246399845       1.0005244702291       1.0005136653760
       1.0005101665010       1.0005209617046       1.0005448631635
       1.0005777697828       1.0006162723499       1.0006580902074
       1.0007017003114       1.0007461661096       1.0007909546226
       1.0008357196041       1.0008802687424       1.0009245502093
       1.0009685540235       1.0010123241956       1.0010559471968
       1.0010995598980       1.0011432653528       1.0011871559291
       1.0012312476421       1.0012755480164       1.0013199474837
       1.0013643075135       1.0014083524920       1.0014518156510
       1.0014942672019       1.0015353417025       1.0015745541826
       1.0016116060619       1.0016461616668       1.0016781773897
       1.0017075675212       1.0017345250975       1.0017591336600
       1.0017817079415       1.0018023872339       1.0018215089761
       1.0018391086174       1.0018554645850       1.0018706253174
       1.0018848555870       1.0018981384524       1.0019107012557
       1.0019224645374       1.0019336186861       1.0019440694838
       1.0019538824751       1.0019632672914       1.0019720389937
       1.0019803427235       1.0019880823057       1.0019953658176
       1.0020021353530       1.0020084692125       1.0020143334693
       1.0020197666996       1.0020247612520       1.0020292766081
       1.0020334100625       1.0020368493851       1.0020404572834
       1.0020439674124       1.0020514974148       1.0020563064293
       1.0021150284925       1.0021154041220       1.0023458319310
       1.0023741798772       1.0079238711756       1.0231625989428
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000       1.0020068568676       1.0020644770084
       1.0033569925725       1.0025166571599       1.0021750725382
       1.0020763971211       1.0020832154746       1.0020259885272
       1.0019991370820       1.0019678469843       1.0019415889708
       1.0019177487587       1.0018961757146       1.0018763075303
       1.0018577202562       1.0018400609656       1.0018230765704
       1.0018065136644       1.0017902553883       1.0017741074123
       1.0017580400143       1.0017418898807       1.0017257005640
       1.0017093141069       1.0016928693217       1.0016761626363
       1.0016590536184       1.0016416653413       1.0016237634164
       1.0016053995040       1.0015863887049       1.0015667367763
       1.0015462469777       1.0015248731361       1.0015024114522
       1.0014787860587       1.0014538118170       1.0014274237154
       1.0013994996433       1.0013700436541       1.0013390495675
       1.0013066343991       1.0012729351143       1.0012381891773
       1.0012026495998       1.0011666375733       1.0011305073142
       1.0010946475653       1.0010593944209       1.0010250248796
       1.0009916598690       1.0009592778646       1.0009278421276
       1.0008973529104       1.0008678183393       1.0008392633527
       1.0008117183383       1.0007852037458       1.0007596336456
       1.0007349569494       1.0007112468556       1.0006884761725
       1.0006668724254       1.0006475898491       1.0006320184007
       1.0006184309960       1.0005984127938       1.0005594159469
       1.0004965974746       1.0004228103769       1.0003631982223
       1.0003573320995       1.0003967890833       1.0004208862635
       1.0004258010052       1.0004290550282       1.0004317987915
       1.0004434170146       1.0004557608631       1.0004460670703
       1.0004317554909       1.0004368046593       1.0004612837712
       1.0004978543785       1.0005401889017       1.0005852210136
       1.0006314505987       1.0006779909962       1.0007245137967
       1.0007709005573       1.0008170596476       1.0008630419166
       1.0009089548120       1.0009548473589       1.0010008445371
       1.0010471057026       1.0010937487510       1.0011407686772
       1.0011881306925       1.0012357383394       1.0012834959024
       1.0013312006838       1.0013786772193       1.0014256748960
       1.0014719271196       1.0015170020543       1.0015605317711
       1.0016020603463       1.0016413156134       1.0016779852575
       1.0017120154866       1.0017433216640       1.0017720811915
       1.0017983758157       1.0018225037043       1.0018445977904
       1.0018649791046       1.0018837894955       1.0019013581414
       1.0019177561998       1.0019332451191       1.0019478264436
       1.0019617221759       1.0019748696874       1.0019874560814
       1.0019993957257       1.0020107603855       1.0020217532599
       1.0020322024618       1.0020422542917       1.0020518162389
       1.0020610036706       1.0020697572185       1.0020781661024
       1.0020861864526       1.0020938599344       1.0021011479718
       1.0021079442568       1.0021143112558       1.0021195066591
       1.0021244438189       1.0021259178725       1.0021309027607
       1.0021238962418       1.0021435149167       1.0020420504767
       1.0020096020585       1.0023060519722       1.0031475983252
       1.0067293327407       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000       1.0022058776402
       1.0022095977293       1.0022138202880       1.0032216453425
       1.0023159666990       1.0022367332003       1.0022505101651
       1.0021901864859       1.0021565940511       1.0021194303847
       1.0020870631286       1.0020571374522       1.0020293642947
       1.0020032990204       1.0019784486347       1.0019545407361
       1.0019312574972       1.0019083870929       1.0018857578495
       1.0018632235820       1.0018407143443       1.0018181067932
       1.0017954166526       1.0017725191854       1.0017495352032
       1.0017262858162       1.0017026003968       1.0016786313343
       1.0016543408580       1.0016297889608       1.0016047643292
       1.0015792564341       1.0015530458277       1.0015260719536
       1.0014981120087       1.0014690777098       1.0014387676361
       1.0014071095690       1.0013739663961       1.0013393329684
       1.0013031908737       1.0012656590507       1.0012268790983
       1.0011871128431       1.0011466214864       1.0011056725973
       1.0010645379000       1.0010236019339       1.0009832684301
       1.0009440594395       1.0009064358568       1.0008704919866
       1.0008360956009       1.0008031414666       1.0007715197204
       1.0007411555593       1.0007120488170       1.0006843276917
       1.0006579661365       1.0006327234314       1.0006086321523
       1.0005855387118       1.0005628427644       1.0005410867332
       1.0005238933480       1.0005154709254       1.0005116041715
       1.0004946773212       1.0004485020168       1.0003789826393
       1.0003084371999       1.0002877959677       1.0003219645730
       1.0003455798018       1.0003503318567       1.0003531901809
       1.0003561729572       1.0003685045369       1.0003756221547
       1.0003563798187       1.0003453055319       1.0003660536378
       1.0004044824284       1.0004484596687       1.0004931204256
       1.0005378956580       1.0005825522464       1.0006269446441
       1.0006714054971       1.0007160632004       1.0007610552457
       1.0008066983637       1.0008531224068       1.0009003760373
       1.0009486907256       1.0009981864795       1.0010487402356
       1.0011001074328       1.0011521455007       1.0012047234136
       1.0012577134745       1.0013109263503       1.0013642983807
       1.0014175982004       1.0014703836040       1.0015220653212
       1.0015721744223       1.0016202135165       1.0016658825640
       1.0017088850936       1.0017491788906       1.0017867006205
       1.0018216204608       1.0018539958661       1.0018840868091
       1.0019120022129       1.0019380456574       1.0019623243430
       1.0019851544189       1.0020065967240       1.0020269136223
       1.0020461035792       1.0020643921512       1.0020817102588
       1.0020982515062       1.0021139133614       1.0021288009048
       1.0021430943769       1.0021566453319       1.0021695754261
