 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
       6.4945907999261       7.1338031256101       7.3141147945041
       7.3632685723715       7.4169190678212       7.4944212849702
       7.5817222655896       7.6694732603073       7.7556901624074
       7.8410959362534       7.9266299435755       8.0128207630966
       8.0996240746082       8.1862370902094       8.2708395685340
       8.3503537473901       8.4203167443608       8.4749497546303
       8.5074701232615       8.5106394540963       8.4774616828109
       8.4018691640564       8.2791943142092       8.1062249865393
       7.8806295530783       7.5995546983497       7.2576482823684
       6.8459870705413       6.3544884707301       5.7793774179106
       5.1312129615360       4.4333089537278       3.7119580153391
       2.9922872937329       2.3041310731720       1.6932354731855
       1.2237705447857       0.9336842890762       0.7906445032206
       0.7570981450156       0.7595153828966       0.7776443775701
       0.8001488742317       0.8226319368497       0.8418021941605
       0.8587620393498       0.8742560994665       0.8886525747839
       0.9022599000780       0.9122991348197       0.9129245148979
       0.9046321936484       0.8950745415808       0.8857115684167
       0.8768892485742       0.8689306750816       0.8640131424254
       0.8683781418230       0.9005984667302       0.9968697870323
       1.2246800492513       1.7032249121272       2.4458584216433
       3.4255264016833       4.5492085749719       5.6875537882658
       6.7181913596728       7.5752161675395       8.2523485289818
       8.7743592921991       9.1725301284382       9.4730366657121
       9.6943395387178       9.8483575814706       9.9426145584833
       9.9823097677918       9.9718740763666       9.9159412523412
       9.8198415351286       9.6897265973240       9.5324024311644
       9.3549504465731       9.1642387937584       8.9664305700283
       8.7665804656673       8.5683810292966       8.3740875086060
       8.1846104820783       7.9997376673812       7.8184074547087
       7.6389514386526       7.4592343942817       7.2769067440043
       7.0907425151765       6.9051158222627       6.7361230630789
       6.6005980279874       6.4408313739213       5.9516467378147
       4.7930154688366       4.1445612949944      28.2614363121922
      45.9995031450408      60.3645296180390      72.3720746162763
      82.7389210456246      91.8566257434751      99.8913180633716
     106.8751269700091     112.7263742845197     117.2376479363561
     120.0623613447471     120.6809600754967     118.3396695398256
     111.9747347916410     100.2715599602316      82.1909591810226
      58.3438396874681      33.4103356297502      16.1859764482674
       8.5531736880403       4.9989423709976       2.4765401041241
      28.2356640223317      25.3646601283205       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      25.3604003478471      28.2258108128726       2.0652093574534
       4.3394392366482       7.3391330860846      13.2803833414167
      27.3020205575665      50.2921424733445      74.0646153867622
      92.9188334153320     105.6613828827852     113.0646639650870
     116.3520703847788     116.5745224282920     114.4944855867258
     110.6421897606082     105.3753287951661      98.9166355654486
      91.3733418684652      82.7507960436906      72.9365296457182
      61.6513084942470      48.2721820796471      31.4414910961613
       7.1959335570453       8.0354570150670       8.6381966627815
       8.8272060180006       8.8732824005260       8.9199646785960
       8.9952952512645       9.0846397838683       9.1759482431015
       9.2659024129954       9.3548643850062       9.4435201882727
       9.5319368814661       9.6193678958964       9.7040715963607
       9.7830394488573       9.8517606436828       9.9041508834116
       9.9327470368664       9.9292050645124       9.8850569108196
       9.7925762200832       9.6455223814292       9.4395190628213
       9.1718632167809       8.8405667039661       8.4424759009732
       7.9709193019797       7.4148500799705       6.7626019990364
       6.0119688102219       5.1815848310201       4.3114331888114
       3.4494997153567       2.6394685981475       1.9258880973495
       1.3662716431055       1.0102013597369       0.8462807978847
       0.7989082627859       0.8040167090816       0.8224287143388
       0.8438198663564       0.8639363681726       0.8813308144736
       0.8963426920498       0.9097022062445       0.9219929074569
       0.9337923579103       0.9457992600214       0.9563995091075
       0.9594306272169       0.9568766148589       0.9517790757987
       0.9455445934382       0.9376476208777       0.9277723612344
       0.9168716800824       0.9065033087091       0.9022350620901
       0.9180991069532       0.9978574409620       1.2418593647531
       1.7853820878075       2.6735572301152       3.8565597719977
       5.2025097107726       6.5285289321710       7.6923381401524
       8.6459814091203       9.4044428894565      10.0025345531736
      10.4730335708738      10.8402798260489      11.1203486039882
      11.3232788256659      11.4555717665410      11.5222226779393
      11.5281280846017      11.4789500764830      11.3815129458934
      11.2437698432260      11.0744081261107      10.8822265775290
      10.6754497893509      10.4611310307257      10.2447469524981
      10.0300337680605       9.8190545776949       9.6124459980827
       9.4097346165736       9.2096023607542       9.0100170217893
       8.8086152985493       8.6047513308980       8.4054747908675
       8.2317473000284       8.1006678881547       7.9388576307599
       7.4266854085803       6.1289642992727       5.3266499007062
      28.5017055940001      45.9847104693966      60.3317493481147
      72.3587743834523      82.7489408045802      91.8948548796309
      99.9631602773996     106.9873753166461     112.8869428229430
     117.4550305377256     120.3455425236288     121.0395684961283
     118.7839827216191     112.5141442276827     100.9084585122383
      82.9062047796781      59.0713744020883      33.9979083761954
      16.4895791568064       8.6802499264937       5.0659873593710
       2.5184226727712      28.2364491424966      25.3649570360348
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      25.3598692882224      28.2246858455146
       2.0281290363861       4.2805766433055       7.2355930960814
      13.0382556208311      26.7439175692566      49.4877534928232
      73.2207871900161      92.1385684540505     104.9799664114873
     112.4860656278104     115.8688386447163     116.1772009533487
     114.1744749892341     110.3922312047460     105.1897697085294
      98.7921444100611      91.3102983166885      82.7551465489639
      73.0226759979725      61.8473114860677      48.6178990215216
      32.0042533005535       9.1472882148857       9.8172831255968
      10.3594595348810      10.5499970371855      10.5922748028714
      10.6307322352259      10.7014551277053      10.7901107402406
      10.8821590148044      10.9727990358965      11.0618681541489
      11.1496290272229      11.2354700268491      11.3176747387582
      11.3932616872282      11.4577239134326      11.5048332008875
      11.5266708101074      11.5139942705718      11.4569498124779
      11.3460283675507      11.1730427055777      10.9318413394396
      10.6185057037686      10.2308504073205       9.7670497043070
       9.2232828297896       8.5911058958689       7.8571634856364
       7.0091507902945       6.0502521811860       5.0163330302451
       3.9771910067188       3.0091105358759       2.1703797232919
       1.5131451853979       1.0816779246815       0.8946042595286
       0.8373861034487       0.8378529855009       0.8564346277874
       0.8764907648513       0.8949456242493       0.9108833385434
       0.9239992877597       0.9353611207586       0.9455921940256
       0.9553670132158       0.9655704580140       0.9765867109354
       0.9835281962585       0.9862837871170       0.9862636605114
       0.9849119831638       0.9828185881160       0.9797446584005
       0.9744551708237       0.9656367660423       0.9550363549661
       0.9455180504382       0.9382171203571       0.9437663450098
       1.0235888897596       1.2958583713053       1.9163349721647
       2.9792148239467       4.3961214326143       5.9736156513069
       7.4757335772863       8.7658858427102       9.8226429825056
      10.6764363048892      11.3657930928886      11.9219413955093
      12.3663735451136      12.7127217410015      12.9695833538609
      13.1429994489110      13.2382940837444      13.2613493960620
      13.2193734544072      13.1211407335580      12.9767162288799
      12.7967838448114      12.5917855971476      12.3710943471365
      12.1423924051085      11.9113528833309      11.6816304340577
      11.4551018709733      11.2322092060629      11.0122364228474
      10.7934223823082      10.5735107313351      10.3526280289570
      10.1407947503655       9.9636303813684       9.8370374363578
       9.6721717471299       9.1487864640360       7.8100685764576
       6.8009671033454      28.9121420223636      46.0353294310312
      60.3201443946060      72.3549923535391      82.7648653427281
      91.9391361584926     100.0435592115795     107.1126813263625
     113.0669154618412     117.6998869754042     120.6659333458590
     121.4468013384606     119.2900622182928     113.1300661706871
     101.6373251471566      83.7266765822391      59.9088768211887
      34.6799215662488      16.8464803492126       8.8296343670786
       5.1442470146371       2.5672376430710      28.2373443430756
      25.3652911086313       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      25.3592458129502
      28.2233750760979       1.9858483283418       4.2134836894904
       7.1186609527068      12.7684505326390      26.1176142010249
      48.5690060666779      72.2486229329148      91.2353385183910
     104.1883362018335     111.8116819861113     115.3036601604660
     115.7106703767710     113.7969879426752     110.0957668575565
     104.9682450453843      98.6422884357444      91.2333015555484
      82.7588532879805      73.1247954828936      62.0799228387485
      49.0258547404222      32.7103687658298      11.3948221074475
      11.8635855791411      12.3273522085965      12.5089031316456
      12.5451463049292      12.5736132981472      12.6365523966290
      12.7206452910528      12.8092559863631      12.8960200080670
      12.9800567768646      13.0609872875467      13.1372623455345
      13.2058978018361      13.2623592317305      13.3003469509284
      13.3116823540337      13.2864847576697      13.2137407663239
      13.0822287285962      12.8816286424423      12.6035332045421
      12.2420504130960      11.7937615699721      11.2568827551772
      10.6294627488136       9.9065772481358       9.0776066016464
       8.1271730750354       7.0450839862888       5.8487577091118
       4.6086609617557       3.4388389004061       2.4381953939543
       1.6673341110742       1.1663119161610       0.9377233652841
       0.8697083285074       0.8662595863337       0.8826934335582
       0.9011690281401       0.9172867766320       0.9313564411169
       0.9434090269851       0.9532217898176       0.9617959295119
       0.9698435057174       0.9783576820669       0.9877867670186
       0.9941144459722       0.9978817561993       0.9996829282607
       1.0001714598406       0.9999556228621       0.9993278426636
       0.9982207858032       0.9959756498887       0.9913806560998
       0.9841493121021       0.9760027739799       0.9677148175117
       0.9595647651679       0.9650504910481       1.0673071368014
       1.3764312840975       2.1080393075931       3.3790653739792
       5.0553404917451       6.8613424551558       8.5306488879733
       9.9516002944909      11.1262539741538      12.0929487876277
      12.8896178991874      13.5442757384977      14.0753293789726
      14.4944568717895      14.8094768213826      15.0265924921684
      15.1520613229611      15.1933611452366      15.1597964484741
      15.0624800368557      14.9137498441106      14.7262214417980
      14.5117504804814      14.2805575875219      14.0406883823999
      13.7978598250363      13.5556426860805      13.3157958059373
      13.0785296871532      12.8425878085971      12.6059968957767
      12.3698596498998      12.1473257241200      11.9682050727650
      11.8462582907901      11.6798919224860      11.1576940397049
       9.8685356104347       8.6159749076641      29.5531455812261
      46.1927797797556      60.3456738630981      72.3676501929211
      82.7898750833919      91.9909381675085     100.1332884176678
     107.2518227824468     113.2676125149708     117.9745127463172
     121.0271753393497     121.9079850779876     119.8652445004365
     113.8321513150764     102.4703419869180      84.6669795598995
      60.8725400316195      35.4719761210721      17.2670495905729
       9.0057613514052       5.2357739330055       2.6242197226419
      28.2383629801624      25.3656651557550       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      25.3585117973765      28.2218452447620       1.9377236227770
       4.1370903437323       6.9866850564325      12.4683583735657
      25.4173206491115      47.5214171029297      71.1289693280509
      90.1893388812622     103.2678164767256     111.0245855023103
     114.6414520726466     115.1616331072782     113.3504494905721
     109.7429268547023     104.7026445842718      98.4608778425384
      91.1383893826996      82.7606548837726      73.2448176578883
      62.3543892847200      49.5089312809258      33.6008052354246
      13.9099796764918      14.1965389077611      14.5676816983613
      14.7277357240469      14.7541094401599      14.7700500378843
      14.8210664333783      14.8953018571513      14.9745943893757
      15.0510302855057      15.1227992826392      15.1886187341568
      15.2457127014737      15.2895216859400      15.3136603567064
      15.3097865682977      15.2676105917344      15.1752482061800
      15.0199963820527      14.7894368028495      14.4726365996229
      14.0611237120191      13.5493273290070      12.9342706464304
      12.2143766026483      11.3872253932841      10.4463656022035
       9.3789066157107       8.1691275794655       6.8162748281879
       5.3709043722995       3.9629526769644       2.7501434429231
       1.8313327411627       1.2556268874076       0.9924491842096
       0.8972436794797       0.8896531655670       0.9041450971719
       0.9208471060250       0.9346511114839       0.9458504079902
       0.9561234663731       0.9653138691499       0.9728367880389
       0.9795432901716       0.9864641895727       0.9943053625458
       0.9993912455635       1.0023318801794       1.0038688535462
       1.0046599575874       1.0049406865831       1.0048977168502
       1.0045777390032       1.0038846314330       1.0023607551423
       0.9990393591642       0.9935071965481       0.9867713804313
       0.9795934202990       0.9724072959967       0.9651730077376
       0.9809219084030       1.1072906505626       1.4850587103751
       2.3676419057581       3.8834344016233       5.8350144941077
       7.8633134511252       9.7011498455483      11.2674271786862
      12.5798407645657      13.6785965274398      14.5983646004186
      15.3633794979414      15.9894596911907      16.4870827420244
      16.8639987719815      17.1272649765597      17.2847845113714
      17.3462950352956      17.3236904846621      17.2306585069003
      17.0817799490349      16.8913680251358      16.6723588952907
      16.4355133390900      16.1890534224539      15.9387205661096
      15.6880463522844      15.4385627440840      15.1898298189679
      14.9404089691099      14.6925941068193      14.4626396550756
      14.2837920124856      14.1672515323012      14.0034398693784
      13.4995593033359      12.3133527407414      10.8376138466255
      30.4954303760911      46.5162097526707      60.4329085338014
      72.4075196110669      82.8288917571971      92.0524340255177
     100.2332509350417     107.4054111096033     113.4900838218345
     118.2809664551218     121.4328124181541     122.4285743504155
     120.5172949435388     114.6308477511400     103.4209232813252
      85.7434360587278      61.9807591538568      36.3922839275883
      17.7639394322521       9.2141212881113       5.3430590050287
       2.6908512065824      28.2395191284701      25.3660813107665
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      25.3576448731365      28.2200562383385
       1.8830641088340       4.0502399518909       6.8378990313900
      12.1352258747585      24.6374159110534      46.3293288882877
      69.8399990754528      88.9774817530735     102.1963275784369
     110.1045448772051     113.8640091580199     114.5138771074835
     112.8205948443344     109.3214000768129     104.3827042735630
      98.2399152695439      91.0202149021124      82.7583891880594
      73.3842249842418      62.6764224648465      50.0848391874129
      34.7189477489041      16.7010540215288      16.8305755648872
      17.0995337551740      17.2252833386031      17.2364797002140
      17.2363557793186      17.2701800896724      17.3276676623039
      17.3898287829506      17.4473256854076      17.4972057671142
      17.5369902476153      17.5623743545854      17.5669279745132
      17.5421531275844      17.4774714187045      17.3603850735817
      17.1770150985657      16.9130629463961      16.5550468701376
      16.0915394690969      15.5140670406013      14.8173680656776
      13.9988064658125      13.0567966006583      11.9881233170102
      10.7845995624580       9.4320261610255       7.9198882611500
       6.2745791868916       4.6127589327905       3.1391883249955
       2.0206685129050       1.3459427989979       1.0419496918120
       0.9259630902758       0.9092364652306       0.9217011084580
       0.9372098963626       0.9497058142750       0.9583506613815
       0.9651448415607       0.9726822214578       0.9800528134631
       0.9860959475926       0.9916878672717       0.9979479974311
       1.0020257464686       1.0041326031549       1.0049741423486
       1.0051020485860       1.0050741720251       1.0049193833522
       1.0045941726484       1.0039393627001       1.0028564940178
       1.0008206054229       0.9965672165900       0.9915182381878
       0.9858809562664       0.9794378496411       0.9720336525164
       0.9649216481499       0.9610066217324       0.9918862193482
       1.1537551326527       1.6116962836254       2.6950386195347
       4.4964378717552       6.7315311936918       8.9816393703477
      11.0006553336973      12.7339044240338      14.2066623898312
      15.4567672525941      16.5144870485337      17.4007016474030
      18.1294618690884      18.7108364210526      19.1532847948839
      19.4655369520642      19.6579322332857      19.7430884999306
      19.7358311239689      19.6524594755308      19.5095861841286
      19.3228738142190      19.1059958383779      18.8700287078409
      18.6233245472908      18.3716538190274      18.1183094364044
      17.8640503472208      17.6082981057328      17.3547390468322
      17.1224668772968      16.9471310828483      16.8375306110217
      16.6822812100209      16.2171357576809      15.1701389002575
      13.5529398643091      31.8148922541546      47.0989785359970
      60.6187948613867      72.4912890435686      82.8895707970531
      92.1269557789182     100.3446239834861     107.5738510147120
     113.7349630208949     118.6208725579887     121.8860807970287
     123.0139582370322     121.2542534201345     115.5373045606317
     104.5036968803565      86.9741712377731      63.2543511213686
      37.4620712488388      18.3526355847644       9.4615671075460
       5.4691473676358       2.7689201848393      28.2408272542867
      25.3665405627557       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      25.3566188329700
      28.2179611714171       1.8211401947492       3.9516955109254
       6.6704510333353      11.7662212634148      23.7726369162556
      44.9760938869600      68.3569407434313      87.5728511791032
     100.9477127901198     109.0273030389702     112.9492709589995
     113.7475490170660     112.1897589606514     108.8157508543282
     103.9953630397680      97.9690071673548      90.8715210611773
      82.7485182574422      73.5436875306544      63.0526334870293
      50.7771013532460      36.1060064447458      19.7790103230820
      19.7710602269902      19.9333435855871      20.0133194829756
      20.0028678775495      19.9819114149373      19.9919748101553
      20.0241247764943      20.0592849019010      20.0869199217772
      20.1027382330776      20.1027583326942      20.0808469216249
      20.0284326602340      19.9346817232301      19.7866261362000
      19.5694892395546      19.2674006616339      18.8645155924559
      18.3463480185304      17.7010184463425      16.9200663685401
      15.9985193690063      14.9340031760828      13.7247590156041
      12.3666350347742      10.8503289775744       9.1644857658168
       7.3189946230946       5.4032918929261       3.6366527242821
       2.2691917816374       1.4444085809967       1.0877993485078
       0.9517242764940       0.9275227127849       0.9363837124602
       0.9503305153755       0.9625964392569       0.9709844124426
       0.9750733771509       0.9780251816630       0.9837628008422
       0.9900293454917       0.9950945926203       0.9999699528641
       1.0031814793463       1.0047213793962       1.0050811435682
       1.0047414093105       1.0040664909148       1.0035001348766
       1.0029208988564       1.0019690575052       1.0002647461634
       0.9982995486943       0.9959740139194       0.9932067860163
       0.9899694136905       0.9861508505266       0.9814726905513
       0.9755923194435       0.9686608438047       0.9615853454037
       0.9622833421252       1.0139971443741       1.2111220222195
       1.7760411165595       3.1011075753622       5.2186371265796
       7.7421768921420      10.2236308068660      12.4458971328705
      14.3721227451990      16.0285743192303      17.4485647749374
      18.6581571487278      19.6757125764005      20.5143731676391
      21.1846608415461      21.6966723051557      22.0617346777731
      22.2933865036363      22.4075974439592      22.4222588472759
      22.3561254605748      22.2275045963247      22.0530455650995
      21.8469012105265      21.6203836394884      21.3819233362450
      21.1370139864408      20.8880374677370      20.6356528887605
      20.3850895329841      20.1577402032370      19.9904040459367
      19.8901835612731      19.7506167924560      19.3446574549891
      18.4680740578296      16.8534926299129      33.5842299990256
      48.0054161302227      60.9571030583631      72.6446442236320
      82.9838720460824      92.2197516732928     100.4691447573930
     107.7573409998442     114.0022996213536     118.9951633607582
     122.3896169301430     123.6691759472312     122.0841899714254
     116.5631928362440     105.7344164882606      88.3791511210277
      64.7167595601047      38.7060161022550      19.0521348316996
       9.7567244957155       5.6177929064400       2.8605951823955
      28.2423034184786      25.3670436399819       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      25.3554006186787      28.2155025991833       1.7511984150921
       3.8401525868542       6.4824433284427      11.3585463725735
      22.8183042539200      43.4444174166402      66.6518469684156
      85.9440863842560      99.4909303996427     107.7636865357592
     111.8704031521255     112.8382324977409     111.4359669694775
     108.2065361092308     103.5239235756474      97.6345853909162
      90.6824303076405      82.7254871956844      73.7227054412118
      63.4912478193119      51.6149425189253      37.7958343425010
      23.1480250483486      23.0145637111150      23.0697556293787
      23.0948890673252      23.0555301559653      23.0075380328338
      22.9857968043350      22.9822724021379      22.9784822136612
      22.9629797061280      22.9299605055103      22.8736313769490
      22.7857376080204      22.6553147126492      22.4689878256821
      22.2112495386562      21.8649512503100      21.4121838059435
      20.8355374271861      20.1195208303039      19.2518194251180
      18.2240231945170      17.0314928635430      15.6721382675498
      14.1440739064439      12.4427814393945      10.5611158107388
       8.5032629546955       6.3341881480656       4.2591294408489
       2.5969443506017       1.5695159615641       1.1341645878346
       0.9800449275347       0.9440144979879       0.9504335080953
       0.9603531708596       0.9719394665128       0.9813730221090
       0.9867438453387       0.9872089030516       0.9866123894276
       0.9912423658964       0.9968090387882       1.0012320336366
       1.0036748118164       1.0046919482184       1.0048269382449
       1.0042417893476       1.0033190688502       1.0022626753569
       1.0014548703294       1.0004756097336       0.9993499326841
       0.9983273568876       0.9971569779124       0.9957635920534
       0.9941744184195       0.9921897978180       0.9895472268384
       0.9860955559337       0.9817335644491       0.9762536780133
       0.9693974878909       0.9631597959260       0.9696159309439
       1.0370275636082       1.2815298759153       1.9845994391203
       3.5906164661645       6.0464040130248       8.8674393245855
      11.6005249697020      14.0545870041504      16.2015123603346
      18.0645784425637      19.6721934351353      21.0469439745421
      22.2055651857535      23.1612326757503      23.9259623933673
      24.5125535792602      24.9358470354440      25.2131984675448
      25.3641848444160      25.4096895748596      25.3706240238107
      25.2666294160991      25.1150613676140      24.9304376690667
      24.7241872074022      24.5044000031355      24.2755063271243
      24.0397946434478      23.8041035344163      23.5913297560953
      23.4380543232533      23.3507509771611      23.2341282824029
      22.9045066872571      22.2242123084991      20.7790026774417
      35.8628653264125      49.3090258815529      61.5238182023931
      72.9066830287548      83.1305241721049      92.3392430560235
     100.6096482457510     107.9559707733390     114.2913886410716
     119.4037561143523     122.9450642847489     124.3985141614140
     123.0148389576636     117.7204117584813     107.1297736406692
      89.9801457728885      66.3942234684512      40.1527058310171
      19.8857688673855      10.1105440061990       5.7936670881153
       2.9685215892194      28.2439627621580      25.3675885432156
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      25.3539468793574      28.2126081644932
       1.6724858103811       3.7142625230149       6.2719848769902
      10.9096037068836      21.7705988300979      41.7169284564533
      64.6934552592232      84.0547043841904      97.7890930940526
     106.2785113542261     110.5946488755514     111.7557825540027
     110.5317737572571     107.4691707801808     102.9469663131466
      97.2188909600889      90.4395097463810      82.6809270639888
      73.9193737190614      64.0028918509132      52.6313437635654
      39.8102884144238      26.8025237189035      26.5491761674959
      26.4991991592288      26.4629570392630      26.3868919380462
      26.3040544960656      26.2408178373716      26.1895150765266
      26.1327814590067      26.0585371044839      25.9593039102160
      25.8271654032957      25.6514487024067      25.4185396586634
      25.1123010993972      24.7145007664997      24.2054705881664
      23.5651540254212      22.7745120449145      21.8170411613790
      20.6800562474792      19.3553353300962      17.8387700976350
      16.1288468684095      14.2243017330392      12.1231338508081
       9.8310907870182       7.3995617440696       5.0091841030981
       3.0126769631921       1.7311308343904       1.1852819832074
       1.0038524151714       0.9592159007898       0.9626140460053
       0.9688408588305       0.9777761757009       0.9869136607029
       0.9935194743494       0.9950615364926       0.9941333913716
       0.9923280300520       0.9963429728348       1.0013966858878
       1.0037065060967       1.0044412831029       1.0043980135524
       1.0038081987621       1.0027910634558       1.0016858140159
       1.0005517890146       0.9998866246248       0.9993661489849
       0.9988244943997       0.9988670787019       0.9988982578230
       0.9987693061187       0.9983272165010       0.9969004296718
       0.9947195661377       0.9919626606071       0.9885942970893
       0.9843927550174       0.9791591177773       0.9724288106436
       0.9675279567088       0.9794343749375       1.0645410984241
       1.3693478643587       2.2408277526396       4.1626575144368
       6.9754714457288      10.1116139443956      13.1249751340777
      15.8424115975706      18.2378717631917      20.3299042849911
      22.1423328149744      23.6951089568647      25.0043495074685
      26.0844224555754      26.9500540460078      27.6178278919357
      28.1068765946864      28.4387659652943      28.6367076439673
      28.7243360781706      28.7243770251233      28.6575129246056
      28.5416583344329      28.3915052632481      28.2180736698907
      28.0282368242422      27.8262813221834      27.6206269870875
      27.4347150294165      27.3035618627026      27.2341302429914
      27.1471152870977      26.9053276154420      26.4377766949276
      25.3028738847267      38.6887464443062      51.0800663872836
      62.4228380995553      73.3358605153331      83.3588146594743
      92.4990947979867     100.7710459304635     108.1700193706401
     114.6006441407036     119.8451727506306     123.5525615119294
     125.2049538160377     124.0530720662907     119.0206375630962
     108.7070677193975      91.8005791689949      68.3158777126254
      41.8350895580813      20.8821832865161      10.5370450126109
       6.0026439928429       3.0959476569474      28.2458166133764
      25.3681677284968       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      25.3522030384663
      28.2091889261743       1.5842861509888       3.5726696106066
       6.0372602132254      10.4172187146467      20.6269177255323
      39.7770723080735      62.4472337270481      81.8623940412803
      95.7983446685023     104.5292496456776     109.0819006497840
     110.4628596090301     109.4427938645758     106.5724834366388
     102.2369623813861      96.6986736935266      90.1245911758246
      82.6027671793565      74.1303538108695      64.6009100974702
      53.8587729491475      42.1555446108221      30.7255691491213
      30.3545443770462      30.2017000698274      30.0993284340074
      29.9781900656792      29.8509364203525      29.7346955155840
      29.6216968893321      29.4959949458814      29.3450685197581
      29.1595906739348      28.9291947072640      28.6404676261359
      28.2768553351919      27.8191912711709      27.2462768595970
      26.5357222506279      25.6651812190669      24.6139300529205
      23.3645123209954      21.9040658792618      20.2248967742229
      18.3239687465947      16.2014035988759      13.8595028099687
      11.3083577186831       8.5950249179510       5.8802367483510
       3.5229179515309       1.9396295732624       1.2472046785046
       1.0237404664593       0.9712204590300       0.9723068448772
       0.9761889466123       0.9816543068167       0.9896820623841
       0.9964004161793       0.9987790559127       0.9987460023389
       0.9976506746068       0.9960919582903       0.9997437770238
       1.0034318077769       1.0040656618230       1.0040304697958
       1.0033958315950       1.0024822792978       1.0013751560655
       1.0003603025695       1.0002517462225       1.0001937335282
       1.0000080924020       0.9996197468287       0.9995312766953
       0.9995535153629       0.9995550793823       0.9994055389089
       0.9987814880011       0.9970566695097       0.9949442574913
       0.9924421375766       0.9894156703982       0.9865126547386
       0.9814599218779       0.9752285549889       0.9721853218253
       0.9924781252513       1.0980881327750       1.4761942426999
       2.5431135459702       4.8147954405040       8.0041848533942
      11.4803930385985      14.8070328104922      17.8204351633735
      20.4920977024337      22.8350188598012      24.8690054772932
      26.6123974039685      28.0819692069650      29.2946606853655
      30.2691713759273      31.0268242131735      31.5915899719851
      31.9893873114715      32.2468905616432      32.3901687555405
      32.4434588516746      32.4283001175859      32.3628996970106
      32.2615066775826      32.1337994070423      31.9863935996942
      31.8291989425494      31.6852329241707      31.5867666527689
      31.5420889769186      31.4906603193390      31.3419406922851
      31.0916256264032      30.3575969348548      42.0745613579562
      53.3760267617358      63.8134128979058      74.0172359726358
      83.7142119622333      92.7215781821833     100.9620600456956
     108.4006399108254     114.9276117948231     120.3161344523001
     124.2101026661224     126.0894316094274     125.2041618691462
     120.4746613133852     110.4836788770807      93.8652132980338
      70.5137398641495      43.7908865419631      22.0764659191598
      11.0543183455767       6.2521934389489       3.2468912808377
      28.2478725248355      25.3687679039403       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      25.3501000630938      28.2051350051292       1.4859724444709
       3.4140674724929       5.7766197861853       9.8799124186034
      19.3863587321640      37.6104471465490      59.8757669663019
      79.3183542216020      93.4665838781509     102.4644285605300
     107.2829431769648     108.9131041629957     108.1258602727253
     105.4769041007558     101.3585366247518      96.0435779785496
      89.7133704231222      82.4743741137451      74.3509584930067
      65.3003035290461      55.3224877634310      44.8197052136654
      34.8879859890642      34.4007700792905      34.1461422881086
      33.9733785731943      33.7978969615559      33.6147210459410
      33.4319578255545      33.2413981470635      33.0285654682146
      32.7805369909408      32.4859118863618      32.1315107083371
      31.7008116162646      31.1739755397850      30.5284821438527
      29.7398754077610      28.7828159651950      27.6325437303477
      26.2666728067953      24.6670032651421      22.8209348655885
      20.7220629178856      18.3698395169161      15.7693230735140
      12.9356692963564       9.9172668724523       6.8628532146780
       4.1249304109736       2.1986330604446       1.3239853162760
       1.0436803654114       0.9803026445012       0.9794913196077
       0.9817904232056       0.9847189359693       0.9912137845639
       0.9973068928782       1.0003272277287       1.0008444947471
       1.0004041607428       0.9995000374618       0.9985228196545
       1.0020316716059       1.0035714825088       1.0036409712795
       1.0031631017062       1.0022149976967       1.0012987615406
       1.0003316572991       1.0002329286127       1.0002434077300
       1.0001577908333       0.9999327432861       0.9993782933653
       0.9990889235972       0.9990372134856       0.9990539785852
       0.9989938167146       0.9985213096536       0.9972541924251
       0.9958385489193       0.9941339647230       0.9919488748381
       0.9893643020358       0.9861593129644       0.9816148492497
       0.9766060902060       0.9765770012216       1.0053073947487
       1.1358704585212       1.5998969918288       2.9083609105401
       5.5472247010689       9.1302195477362      12.9755752331830
      16.6509218739616      19.9934372092494      22.9687172621329
      25.5839396170824      27.8557776740568      29.8023235665564
      31.4425586554207      32.7974569932110      33.8908458603700
      34.7495095291730      35.4025326761975      35.8800942672724
      36.2120421310031      36.4265588152681      36.5491570726541
      36.6018818532502      36.6025407393870      36.5639836023703
      36.4954718421389      36.4083253210344      36.3243455446684
      36.2721735855400      36.2617705494172      36.2519962877828
      36.1967029564913      36.1573334638308      35.8581680561581
      46.0086843203309      56.2325556688437      65.7457025861158
      75.0692262024385      84.2662265703351      93.0429016462904
     101.1982220547901     108.6512556352597     115.2693038044823
     120.8112124667977     124.9127817696764     127.0498850623013
     126.4707802579124     122.0914479566155     112.4762720750289
      96.1995954431130      73.0225187616605      46.0628911002754
      23.5113879772609      11.6858705684167       6.5519243014129
       3.4263636581100      28.2501318795034      25.3693676361377
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      25.3475502403922      28.2003099657255
