 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
      69.9605832122585      70.6704977707088      71.2542140946003
      71.7366059671727      72.1395036137408      72.4803517159757
      72.7791265499820      73.0649583789849      73.4655132413647
      74.4424578319401      75.8652177608579      82.0866544956209
      90.0665427947173      97.6041648682002     104.3220132095781
     110.5306762310626     116.6621212247650     122.9943763592691
     129.4631271118074     135.8276873440618     141.8758764775730
     147.3694434590231     151.9925081152293     155.3085994719547
     156.7390889341852     155.6070039933157     151.3270340921451
     143.7170753815151     133.1917444531317     120.3508394229854
     104.9466005691021      85.3577494970627      61.5570272152157
      63.9422260810982      56.8621102596856       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      27.2444800929309      30.0508683509952       0.4191917745899
      11.3487046406784      27.5563940541851      41.6476470203843
      54.0749185557473      65.1764011615536      74.5011019119668
      81.5903448525276      86.3218220576263      88.8225276077257
      89.3358888299844      88.1821811683981      85.7294977119516
      82.3602840672349      78.4468561080661      74.3380549995677
      70.3391748348704      66.6852077434333      63.4946744172600
      60.7565036380997      58.3091856206275      55.9650122363506
      53.9522516205762      52.9598553867781      51.9636693508360
      51.1070798790898      50.2333117333368      49.2812648336649
      48.2171801541981      47.0198381665054      45.6691772244491
      44.1394747488553      42.3982668149598      40.4078353623243
      38.1273159767750      35.5150959552989      32.5321256881455
      29.1469642601016      25.3439329242617      21.1371264960982
      16.5969901035763      11.9030689494245       7.4401700578089
       3.8829504434853       1.8601543581788       1.1732186636274
       1.0259401385036       1.0051715852354       1.0037370251891
       1.0032498975175       1.0032943493868       1.0038344691160
       1.0043852636107       1.0046852808564       1.0047849970084
       1.0047373548222       1.0045482939225       1.0042026195397
       1.0036954547258       1.0030707700673       1.0024634104491
       1.0021436349469       1.0029262895610       1.0030261937741
       1.0024811694332       1.0019068356210       1.0014544736550
       1.0012730484261       1.0012245178163       1.0011211290551
       1.0009919351472       1.0008324048215       1.0006784074742
       1.0004985199681       1.0003861233789       1.0003722559027
       1.0003812359491       1.0004104666121       1.0004482268411
       1.0004252171443       1.0004300740571       1.0002713260524
       1.0003192075568       1.0004129273737       1.0003772139908
       0.9999962170853       0.9996718428170       0.9992099046967
       0.9986315244056       0.9979107311376       0.9971198679909
       0.9964587372159       0.9972170127084       1.0055013398085
       1.0448406360363       1.1971536036755       1.7389528185222
       3.4048101983856       7.3820476231379      13.8531100036601
      21.7249229337459      29.7940130189136      37.3707639477264
      44.1803169974636      50.1599522106425      55.3360949692771
      59.7696856403115      63.5346598006840      66.7091582954081
      69.3711341399614      71.5954466141917      73.4516376570770
      75.0021187343037      76.3010106702007      77.3935672585452
      78.3168628754098      79.1002984737976      79.7666203777490
      80.3314182454009      80.8145729626383      81.2529413893310
      81.7952364741667      82.9716252611230      84.6826870527998
      90.0912443037124      97.3074182623120     104.3529875581646
     110.6604279510071     116.3303291606581     121.6909560655633
     127.0700463393496     132.7238929951088     138.5553018429510
     144.3038356890447     149.6953828207904     154.3878279257139
     157.9219179205260     159.6917368058622     158.9766556838822
     155.1242582413707     147.8720340743172     137.5903763411821
     124.9063093995932     109.6137387040893      90.0685837140666
      66.0823811604470      64.2425392585431      57.1332883535825
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      26.9265437220648      29.6978208570374
       0.0000000000000       6.5251017594003      21.0086050520436
      34.4537272765274      46.4829574580246      57.3078207212730
      66.4557178396574      73.4563646720282      78.1862793957042
      80.7770457016758      81.4783258284064      80.6167378771141
      78.5733982850733      75.7537709584229      72.5551770728432
      69.3366619789440      66.3804601757398      63.8568198005832
      61.7919808960216      60.0947976977662      58.5780606963422
      57.0865868184534      55.8815323049596      54.8418791429380
      53.6960708497482      52.6738703533797      51.6176139480081
      50.4623959371158      49.1687241594413      47.7113171592492
      46.0660229044256      44.2025347201331      42.0834567786029
      39.6664684140597      36.9072498970438      33.7631379753329
      30.1986557794574      26.1948078005054      21.7658869470185
      16.9911328056289      12.0752075330507       7.4520994079043
       3.8468412794688       1.8485886552944       1.1735111175821
       1.0266742531881       1.0052988442204       1.0035242766947
       1.0030261346716       1.0030081115362       1.0034219544214
       1.0038629087189       1.0041094194138       1.0041997543271
       1.0041805556141       1.0040606886446       1.0038279115707
       1.0034681898427       1.0029897793875       1.0024573054361
       1.0020307809073       1.0020405713293       1.0026545596835
       1.0024867692944       1.0018328153623       1.0013864774550
       1.0011795475979       1.0011661851784       1.0010925009397
       1.0009535448385       1.0008065320361       1.0006359406572
       1.0004829281799       1.0003803756599       1.0003556972022
       1.0003630644347       1.0003793892165       1.0004065570301
       1.0004460141818       1.0004690264763       1.0004493930829
       1.0004390890115       1.0004365525621       1.0005125655578
       1.0005521250945       1.0002734293600       0.9999131321977
       0.9994678027331       0.9990874067928       0.9987147741661
       0.9978884661329       0.9969591595030       0.9962721500627
       0.9978324796612       1.0081914813531       1.0514477837278
       1.2188657959635       1.8117577190926       3.6195991986225
       7.8966577466322      14.8536971594509      23.3551496435697
      32.1140350975476      40.3728644604888      47.8185040737276
      54.3731976732098      60.0623450154363      64.9529539556199
      69.1278933536483      72.6746001249279      75.6792166787963
      78.2229366926887      80.3794562723622      82.2134612151509
      83.7798938778983      85.1242247640021      86.2820024365730
      87.2788202460004      88.1302795044794      88.8562983386498
      89.4988491028654      90.2194576724999      91.6043511986553
      93.5333775324666      98.2718377760361     104.7494150385183
     111.3435274289052     117.3706785398543     122.7224619943894
     127.5577461395417     132.1695829982493     136.8569183670883
     141.8830018760563     147.1233344916184     152.2682988020173
     156.9449268811927     160.6650565294559     162.7886147778187
     162.5434010249156     159.1981641782339     152.3901218357435
     142.4229464510201     129.9457128690676     114.8067445939824
      95.3368087884675      71.1647437066776      64.5861024457280
      57.4436497970782       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      26.5617260825899
      29.2927025063392       0.0000000000000       2.4868533574868
      13.9916178888167      26.3715783882173      37.7941144008505
      48.1979578006315      57.0625909035636      63.8964168797579
      68.5737950874724      71.2338093883342      72.1386578575745
      71.6301577141415      70.1066701748738      67.9905193718877
      65.6825750306444      63.5139161882905      61.6985106293457
      60.3124847328215      59.2982897303675      58.5293780413798
      57.8395309718010      57.1056907944216      56.6395640769677
      55.5665979075354      54.2689260282183      53.0604355398859
      51.7962182332504      50.4096474646197      48.8550622784985
      47.1019957111710      45.1211745264036      42.8773390142263
      40.3286502830109      37.4297781022340      34.1362782092807
      30.4110308243502      26.2352454195242      21.6285748528766
      16.6874691404526      11.6561707932730       7.0380877777572
       3.5903005525845       1.7713108155097       1.1595192153147
       1.0256183956661       1.0053847339628       1.0032516148854
       1.0027644828929       1.0027360500535       1.0030659548826
       1.0034156642449       1.0036145296550       1.0036926494018
       1.0036876272035       1.0036089111239       1.0034490585297
       1.0031948847018       1.0028400246665       1.0024072496641
       1.0019764905069       1.0017187439768       1.0021493970709
       1.0022678832178       1.0019298275506       1.0013156137027
       1.0011086707407       1.0011428916571       1.0010665299103
       1.0009520438186       1.0007991864959       1.0006557414078
       1.0005124935228       1.0004265923572       1.0003715714301
       1.0003681720520       1.0003826436921       1.0004017033019
       1.0004257216849       1.0004595417509       1.0004940882183
       1.0004136361817       1.0004318839311       1.0003275705883
       1.0003993092802       1.0004800191270       1.0004452178122
       1.0001520515496       0.9997882778025       0.9995641595322
       0.9993785152271       0.9990364548266       0.9984239333057
       0.9974338654968       0.9970035806687       0.9994433016633
       1.0108799464868       1.0568730089451       1.2353938496087
       1.8639323675859       3.7656597389744       8.2483319323998
      15.5997006357794      24.6851242509034      34.1299545395840
      43.0902225736971      51.2014495119097      58.3646408320331
      64.6020622376345      69.9863226362666      74.6090330774483
      78.5664617817677      81.9521069248529      84.8523775888259
      87.3442201117637      89.4939866324272      91.3572307193228
      92.9775119438365      94.3854831270050      95.5990644354671
      96.6391234114025      97.5513529250341      98.5019277815585
     100.1163723107638     102.2086331939011     106.3868537130986
     112.1580013709672     118.3183754751755     124.1543922461146
     129.3914401588714     133.9864027815901     138.1146308267706
     142.0505290525017     146.0889048971786     150.5206730474607
     155.1911105250733     159.7000766141979     163.5271158188402
     165.9910037423006     166.2583350287153     163.5053669698831
     157.2446506459229     147.6835251708740     135.4795322537677
     120.5486936608671     101.1978894547923      76.8484665466640
      64.9786319919029      57.7984210000707       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      26.1434359926784      28.8281913290965       0.0000000000000
       0.1842665339986       7.1588999048298      17.6283227129217
      28.0587741975876      37.8000679962910      46.2153003577641
      52.7661789632394      57.3197730113962      60.0255567730960
      61.1634699553695      61.0957481049673      60.2338945813836
      58.9941388064664      57.7378431976895      56.7173730456194
      56.0452387622953      55.7094920112373      55.6109275359741
      55.6369604202819      55.6678021655149      55.5824316054672
      55.7776467314102      54.6882892095420      53.2477977358661
      51.8366917027156      50.3421525646129      48.6983739283526
      46.8535575897464      44.7712592365185      42.4167241820099
      39.7505700306257      36.7290388655560      33.3089501067803
      29.4555466770143      25.1560956130216      20.4454161040657
      15.4527461090835      10.4875007965528       6.1373396030526
       3.1111115251455       1.6218976041375       1.1322216183826
       1.0211430255425       1.0051912862344       1.0029494679194
       1.0024843441993       1.0024795769966       1.0027522918801
       1.0030246923720       1.0031826525762       1.0032504558012
       1.0032548040077       1.0032028852955       1.0030909360441
       1.0029100746131       1.0026513856278       1.0023184526610
       1.0019481876459       1.0016282183119       1.0014815420988
       1.0019517116925       1.0018497486167       1.0014569144383
       1.0009983357532       1.0010795012544       1.0010625937551
       1.0009385706953       1.0008254768757       1.0006806293429
       1.0005558576702       1.0004870191388       1.0004417679611
       1.0004098109030       1.0004014696994       1.0004179182178
       1.0004379057885       1.0004598964163       1.0004871370681
       1.0005223483655       1.0005311079517       1.0005353448748
       1.0005168015346       1.0005238957956       1.0005701520606
       1.0005742789231       1.0003553808442       1.0000707192403
       0.9998799771418       0.9997797544703       0.9996357499684
       0.9993657584429       0.9988636941776       0.9982232231650
       0.9984019929324       1.0011483514907       1.0131788514792
       1.0601498682575       1.2446316896034       1.8880161593877
       3.8179638404990       8.3721132778074      15.9674038394957
      25.5364587819381      35.6251518745421      45.2828119316993
      54.0761845623747      61.8751607107947      68.6942375142125
      74.6094156108527      79.7195997795465      84.1284972986556
      87.9355316098568      91.2312192501752      94.0949898333805
      96.5942497970064      98.7825733109178     100.6980715466630
     102.3636751533219     103.8028870898684     105.0649740495796
     106.3128094382891     108.1890891726802     110.4076160255385
     114.1048550780062     119.2185880424079     124.9496193551121
     130.6388341788999     135.9192524384946     140.5579405731976
     144.5515659422887     148.0723486942550     151.3854722331746
     154.7997248309341     158.6562385705463     162.7458814535462
     166.5229921573288     169.2617505852216     170.0576412320917
     167.9788698652734     162.3834823274535     153.3442473282999
     141.5014166775347     126.8488001614793     107.6771122368008
      83.1714050432018      65.4264210218721      58.2033742824366
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      25.6642660075451      28.2960586558455
       0.0000000000000       0.0000000000000       1.9532434460948
       9.0267754932754      17.6804697715464      26.3102405977200
      33.9966761900295      40.0841500969941      44.4117351019903
      47.1368790873712      48.5552226957677      49.0400969653940
      48.9896949009878      48.7659546731999      48.6341837055082
      48.7318056723192      49.0764717997104      49.6122943459063
      50.2503532372332      50.9217645145862      51.5547493211336
      51.9803398389254      52.7325218679813      51.6513494944278
      50.0978844620475      48.4799623415284      46.7427300398541
      44.8245902825109      42.6693200506339      40.2351446961678
      37.4835891966562      34.3753898109403      30.8732427276566
      26.9520458364400      22.6166100221094      17.9338909872825
      13.0967653472408       8.5173977238231       4.8169945974072
       2.4863816442186       1.4359391671639       1.0965534958762
       1.0162786432964       1.0045297448807       1.0026124907710
       1.0022145711571       1.0022454400485       1.0024713363430
       1.0026769124137       1.0028002733924       1.0028602243768
       1.0028725028297       1.0028402789202       1.0027613874055
       1.0026310579367       1.0024426585590       1.0021932516228
       1.0018974585871       1.0016060718315       1.0014293746805
       1.0016443656502       1.0016830186476       1.0014700750352
       1.0011356433499       1.0008832614490       1.0010346135523
       1.0009506132832       1.0008248321902       1.0007398181829
       1.0006100412328       1.0005513868038       1.0005146847837
       1.0004864752872       1.0004637659466       1.0004447921465
       1.0004611165002       1.0004801479596       1.0004999783214
       1.0005214190286       1.0005513059854       1.0005746684229
       1.0005169331276       1.0005293015180       1.0004584667795
       1.0005042218834       1.0005426556946       1.0004761753109
       1.0002674314782       1.0000818779579       1.0000223552822
       0.9999581858602       0.9998402852717       0.9996131400869
       0.9992412146511       0.9989320670170       0.9993702482646
       1.0023509873579       1.0145442087145       1.0620355223883
       1.2459092593479       1.8784804681142       3.7571281052973
       8.2066308516088      15.8190395736100      25.6895120370283
      36.3192876665716      46.6322940376827      56.1029434214981
      64.5542392667469      71.9839870251118      78.4665730324917
      84.1048854256792      89.0075888777101      93.2782417784331
      97.0102241192334     100.2842412230582     103.1657636211269
     105.7027465932260     107.9260477413158     109.8641061897418
     111.5705912628054     113.1973277663413     115.3754412934428
     117.7015439828048     120.9772884689155     125.5076965972995
     130.8147644545675     136.3646434508078     141.7852601685340
     146.7098708207571     150.9382938174959     154.4705584254984
     157.4677443780278     160.1953035302261     162.9956608696788
     166.2772300307502     169.7274605023794     172.5858728792113
     173.8710336469228     172.5276560449332     167.7231980787057
     159.3471486536486     147.9807359116641     133.6960755662315
     114.7833603116276      90.1596252925723      65.9363293724000
      58.6648277150547       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      25.1159309445926
      27.6871009463225       0.0000000000000       0.0000000000000
       0.0000000000000       2.4467079091934       7.9576616072389
      14.5889826439290      21.0295019799410      26.3454757212042
      30.2804779881127      32.9746782419844      34.7117825033701
      35.8333395855244      36.6637592254302      37.4485477139589
      38.3225043864550      39.3209259699586      40.4163083780654
      41.5632155742274      42.7149757167125      43.8470353436549
      44.9230245726971      45.6703887798989      46.8212769952669
      45.7929109102942      44.1917074147209      42.3891039739574
      40.4208413006900      38.2346441225028      35.7758876143563
      33.0026735623019      29.8815640233081      26.3890178813278
      22.5217164207602      18.3239112759186      13.9386246435854
       9.6715715835596       5.9916780716519       3.3519530535649
       1.8740595430777       1.2598282170358       1.0621222676613
       1.0128636425023       1.0036971144414       1.0022571912515
       1.0019777424761       1.0020392447821       1.0022165778593
       1.0023649134662       1.0024599864224       1.0025139283064
       1.0025329953024       1.0025163044921       1.0024616793571
       1.0023668210945       1.0022282087090       1.0020425606083
       1.0018142021330       1.0015668530826       1.0013496473007
       1.0012251932520       1.0014948225253       1.0014036602080
       1.0011741154705       1.0009650679459       1.0009949033532
       1.0009448832445       1.0008475291400       1.0007493526908
       1.0006975861223       1.0006154940878       1.0005860055064
       1.0005590255322       1.0005375302505       1.0005171885076
       1.0004994176586       1.0005074671046       1.0005212437476
       1.0005369607473       1.0005531957283       1.0005756621753
       1.0006010827345       1.0005985952815       1.0006042059380
       1.0005797336403       1.0005833923224       1.0006044226770
       1.0005888357780       1.0004339094204       1.0002909191207
       1.0002405705638       1.0002006301282       1.0001380664893
       1.0000214885457       0.9998224608161       0.9995528024975
       0.9994067989004       0.9999915748291       1.0030444462456
       1.0151862352945       1.0624406418398       1.2384365508717
       1.8325278163830       3.5714373143710       7.7092505577805
      15.0267796365636      24.9008825712397      35.8730443670673
      46.7361450346608      56.8420283352114      65.9420773174796
      74.0015891577618      81.0837309513205      87.2894500491555
      92.7284927456052      97.5059688979121     101.7157650653312
     105.4362737158060     108.7271666075928     111.6299563314873
     114.1804781424034     116.4377888448026     118.5348954669561
     121.0547672507332     123.4858227571436     126.4003620519432
     130.4533380242140     135.3596586148711     140.7605496094608
     146.3572716287601     151.7379666690537     156.5388228567933
     160.5517798303134     163.7592873286899     166.3081243730799
     168.4756023397281     170.6538935609381     173.3307077543855
     176.0097823204667     177.6436592221769     177.0439039347079
     173.1461566562373     165.5956821630483     154.8531949415203
     141.0514952867833     122.5010208688489      97.8202220002032
      66.5157395605681      59.1896173494099       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      24.4892179119892      26.9910844699698       0.0000000000000
       0.0000000000000       0.0000000000000       0.0000000000000
       1.4961610495571       4.9149166968866       9.2297340881515
      13.2284651501424      16.4446822382813      18.9310083456824
      20.8797363925274      22.5161777717154      24.0205851067431
      25.4952123054954      26.9709618091368      28.4387994157817
      29.8794296489318      31.2836525257992      32.6451255250524
      33.9622049581578      35.2200003143436      36.0082138252071
      37.2892016547898      36.4051950577730      34.8810108946725
      32.9723790040145      30.8437584322589      28.4621604291809
      25.7922208194696      22.8128687880165      19.5326757121815
      16.0108206751617      12.3855926093301       8.8965653366510
       5.8614580504172       3.5721600267597       2.1374210622420
       1.4205314869069       1.1285773664205       1.0330879367621
       1.0086827897123       1.0029884669382       1.0019343062280
       1.0017832847280       1.0018572567474       1.0019826859730
       1.0020853206419       1.0021588867900       1.0022081303554
       1.0022323673871       1.0022278810433       1.0021918409404
       1.0021226916872       1.0020188871536       1.0018787456966
       1.0017041682592       1.0015096854417       1.0013330252730
       1.0012377141611       1.0013121505567       1.0013036976636
       1.0011581119690       1.0009773389374       1.0008918497272
       1.0009341192134       1.0008511418551       1.0007781196163
       1.0007120793554       1.0006889094586       1.0006401706963
       1.0006286791626       1.0006030720614       1.0005827972513
       1.0005631621640       1.0005462783301       1.0005432256111
       1.0005518890728       1.0005638085272       1.0005763540154
       1.0005925441020       1.0006141948733       1.0006272778366
       1.0006111247890       1.0006156485386       1.0005595426505
       1.0005788957605       1.0005908651611       1.0005481081801
       1.0004749465340       1.0004354604279       1.0004082923556
       1.0003708080219       1.0003006529138       1.0001798738479
       1.0000016589815       0.9997940781045       0.9997350054195
       1.0003734565697       1.0033850882960       1.0152335144755
       1.0599672305994       1.2211223959477       1.7499314737705
       3.2735400095824       6.8858004669526      13.5240802604956
      22.9565122661012      33.9219436200449      45.1215320894340
      55.7523390887842      65.4575869917757      74.1432401801542
      81.8443618085692      88.6495244902891      94.6630713669363
      99.9865823562028     104.7093819480291     108.9028647709009
     112.6207074020821     115.9077339566381     118.8278126791517
     121.4869589880369     124.3752480928299     126.9188704498237
     129.5609793464578     133.2813280010839     137.8454160236198
     143.0999018413853     148.8677176235373     154.7913821589033
     160.4250041024922     165.3694134383097     169.3800859009798
     172.4051423307593     174.5773688356556     176.1957310573917
     177.7158692387383     179.7074397193240     181.3803361713406
     181.4258882253433     178.5056121581239     171.9486204474101
     162.0101574785563     148.8376338346725     130.7765879387039
     106.1317723174727      67.1724628940654      59.7850285191387
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      23.7739564923977      26.1967124827446
       0.0000000000000       0.0000000000000       0.0000000000000
       0.0000000000000       0.0000000000000       0.2114154281214
       1.9359152584563       4.0865756908565       6.0852925521193
       7.8931233833347       9.5481349691569      11.1121783283154
      12.6212443953641      14.0799113925935      15.4760649251049
      16.7984170544130      18.0451814895446      19.2257563702202
      20.3464936805750      21.3993187834140      22.3770556421898
      22.7978552677115      23.6945606806816      23.0424541546224
      21.8401574475410      20.0659228219945      18.0601765639522
      15.8474062660176      13.4763477165944      11.0162560855958
       8.5799079628670       6.3192506526422       4.3971301084946
       2.9368866807318       1.9698644189963       1.4242633957259
       1.1611630474599       1.0531717204212       1.0162384596775
       1.0050621493730       1.0023029910786       1.0016912119060
       1.0016254495508       1.0016874848605       1.0017684583616
       1.0018391159294       1.0018974920235       1.0019427843531
       1.0019704077517       1.0019752838109       1.0019539543131
       1.0019045574271       1.0018259409344       1.0017171250898
       1.0015786228423       1.0014175459671       1.0012561730043
       1.0011393229680       1.0011405276649       1.0011949946820
       1.0011142726299       1.0009730197976       1.0008737191700
       1.0008921703540       1.0008599109633       1.0007857922498
       1.0007417140334       1.0007012621518       1.0006980788025
       1.0006716824209       1.0006709944508       1.0006382160670
       1.0006192745755       1.0006014111688       1.0005852152716
       1.0005711893878       1.0005752001293       1.0005839685917
       1.0005937580380       1.0006054968817       1.0006217670271
       1.0006377545422       1.0006151918177       1.0006200460901
       1.0006090818054       1.0006017243515       1.0006082177691
       1.0005988554942       1.0005713375954       1.0005535746393
       1.0005453257945       1.0005317361804       1.0004947340226
       1.0004189426773       1.0002967169730       1.0001399443883
       0.9999838615511       0.9999766729826       1.0006130767802
       1.0034928924571       1.0145381892793       1.0549570723020
       1.1947604436031       1.6385576178803       2.8780299622502
       5.7980139648227      11.3690094205766      19.7799712810253
      30.1761886007055      41.3111607293185      52.2261874841772
      62.4091232587927      71.6650786111256      79.9713609377256
      87.3853307076839      93.9930365117675      99.8830394664725
     105.1326790758202     109.8053677459704     113.9533397773603
     117.6399417406391     120.9353736923788     124.1865866916533
     126.8513944969376     129.3622054918256     132.9442635992882
     137.2782661978170     142.4358469539172     148.3677469846275
     154.8533036592659     161.4763723287335     167.7229973540259
     173.1264447107048     177.3764023508694     180.3734815194729
     182.2359273185724     183.2944361554965     184.0752059318983
     185.2229600763060     185.6279895838223     183.6486587543233
     178.2222229910739     169.2892039471133     156.9259944456107
     139.5079386758416     115.0329266946320      67.9145738770028
      60.4586678633852       1.0000000000000       1.0000000000000
       1.0000000000000       1.0000000000000      22.9590213283112
      25.2916285521749       0.0000000000000       0.0000000000000
       0.0000000000000       0.0000000000000       0.0000000000000
       0.0000000000000       0.0324858375023       0.8009630023284
       1.5891341452525       2.3828468275264       3.1769223683960
       3.9686683767699       4.7459547236992       5.4895136617522
       6.1819546204680       6.8117505420902       7.3739724656165
       7.8685356806869       8.2929697035474       8.6313297356007
       8.8861412939267       8.8057468320306       8.9625758200913
       8.6751623629660       8.2081597383859       7.3384902168143
       6.3445278082413       5.2910730409728       4.2691246996224
       3.3404563468321       2.5575073226854       1.9531824320172
       1.5315454911116       1.2691277813982       1.1226283439560
       1.0504800716877       1.0192329601005       1.0069954060304
       1.0029507862562       1.0017786756474       1.0015129742396
       1.0014902800495       1.0015288238493       1.0015781835141
       1.0016277273579       1.0016750831064       1.0017164011235
       1.0017458070890       1.0017578469096       1.0017486430926
       1.0017158460413       1.0016581188069       1.0015747206465
       1.0014658858276       1.0013352670740       1.0011950934255
       1.0010709444611       1.0009988132293       1.0010917667966
       1.0010585917057       1.0009554423658       1.0008533227814
       1.0008392745535       1.0008459655031       1.0007989892505
       1.0007477241094       1.0007259997453       1.0007029213839
       1.0007048287392       1.0006926439606       1.0006887879491
       1.0006614250253       1.0006490835476       1.0006336288190
       1.0006179514126       1.0006037790144       1.0005961012364
       1.0006013660692       1.0006083236647       1.0006167116662
       1.0006280227632       1.0006420372160       1.0006471759706
       1.0006403926651       1.0006437962344       1.0006007750881
       1.0005984546151       1.0005999178356       1.0005961479599
       1.0005972160720       1.0006064637461       1.0006144488776
       1.0006060786327       1.0005668312874       1.0004832832441
       1.0003607768042       1.0002313985763       1.0001243798807
       1.0001557075375       1.0007608048216       1.0033925214302
       1.0132166129431       1.0477937419282       1.1613711092916
       1.5073196377481       2.4350826947274       4.5791792693643
       8.8073662749411      15.5992631536963      24.6464304900859
      35.0188458831823      45.7259167246905      56.0795452255159
      65.7265250157492      74.5388222687877      82.5070905263917
      89.6746098495165      96.0998717267916     101.8415067923625
     106.9487245996957     111.4684139375682     115.4258865571540
     118.9781402380022     121.7621390156794     124.3044620580276
     128.0315070400575     132.3285930399028     137.5206275579143
     143.6573978337068     150.6998008283487     158.3698112214133
     166.1642324559378     173.4673183230414     179.7052447876101
     184.4728422614666     187.6087061216992     189.2190044320597
     189.6713978569794     189.5649085962267     189.7523392820446
     188.4712162380236     184.2121146666154     176.4722552581548
     165.1258570374369     148.5335497310542     124.4104436937249
      68.7501430350244      61.2182509310571       1.0000000000000
       1.0000000000000       1.0000000000000       1.0000000000000
      22.0323842484845      24.2624751376894       0.0000000000000
       0.0000000000000       0.0000000000000       0.0000000000000
       0.0000000000000       0.0301895295623       0.3649448553526
       0.6356256581940       0.8614589397874       1.0564673781690
       1.2313815132554       1.3922358072778       1.5401054717174
       1.6727812454248       1.7874382917311       1.8824333328817
       1.9571455272492       2.0126279341692       2.0500446784055
       2.0677187045336       2.0706602167522       2.0244925656789
       2.0199622847124       1.9922549850288       1.9533656320524
       1.8727958405374       1.7466996769277       1.5838282043619
       1.4266361153339       1.2912180818150       1.1846579580310
       1.1082928298653       1.0586849811874       1.0295985452063
       1.0138539642415       1.0063066229810       1.0030897347446
       1.0018649887567       1.0014723853378       1.0013723614619
       1.0013651345250       1.0013850991541       1.0014148662110
       1.0014500549869       1.0014880325248       1.0015245987646
       1.0015540402945       1.0015708969552       1.0015709576494
       1.0015514841464       1.0015108089559       1.0014480974312
       1.0013635028619       1.0012595687047       1.0011447501141
       1.0010384525855       1.0009738329111       1.0009980252129
       1.0010000333578       1.0009325080376       1.0008429013916
       1.0007853421095       1.0008212283940       1.0007968209133
       1.0007576732091       1.0007277643411       1.0007190131748
       1.0007045540126       1.0007067016274       1.0006977877917
       1.0006950377432       1.0006819962249       1.0006770333342
       1.0006606941975       1.0006459125545       1.0006314657113
       1.0006184187929       1.0006171131983       1.0006206421723
       1.0006261331216       1.0006335522026       1.0006439381522
       1.0006520315303       1.0006252172896       1.0006296155936
       1.0006298548672       1.0005896080809       1.0005855532072
       1.0005889462396       1.0005991959070       1.0006181184877
       1.0006397640151       1.0006518601018       1.0006411708249
       1.0005925888621       1.0004848369187       1.0003595358101
       1.0002612361088       1.0001996497675       1.0002632203357
       1.0008174615306       1.0031142800622       1.0113859866025
       1.0390934381769       1.1258776219452       1.3737368204691
       2.0055444767085       3.4412533831091       6.2766403938734
      11.0752445007884      17.9837150287208      26.5999725958721
      36.1918377791379      46.0337357153884      55.6040246106414
      64.6056410424367      72.9037513883755      80.4541647654824
      87.2570321320405      93.3213797677078      98.6379617684132
     103.1778712149070     106.8820134522932     109.7602340796964
     112.5600130558555     116.7686537253242     121.2972384863645
     126.7476630249284     133.2144020514109     140.8422189268497
     149.5568858114524     159.0046056850345     168.5614358384198
     177.4625243223344     184.9813572974714     190.5831954972618
     194.0359366798843     195.4318925566185     195.1813256430985
     194.1909190267569     193.0228280527039     189.7520084311967
     183.3048958065357     173.1799890020329     157.6235875562186
     134.0809692518710      69.6868274799438      62.0712710829220
       1.0000000000000       1.0000000000000       1.0000000000000
       1.0000000000000      20.9812397114000      23.0950339327628
       0.0000000000000       0.0000000000000       0.0000000000000
       0.1033769508998       0.4591055595741       0.6833056576070
       0.8255702573365       0.9139605170149       0.9669877960921
       0.9982551230628       1.0173567247532       1.0300026956285
       1.0390945190357       1.0459817992963       1.0513192991251
       1.0554902676904       1.0587548597925       1.0612767779355
       1.0631194871301       1.0640201828704       1.0643442414053
       1.0620609395575       1.0618608152471       1.0621786582675
       1.0630342778727       1.0613086619970       1.0587653533764
       1.0501884804076       1.0386827720710       1.0274295557687
       1.0181379522420       1.0111710955760       1.0065781234965
       1.0038573567397       1.0023936788545       1.0016930126544
       1.0013947283504       1.0012828788811       1.0012496173378
       1.0012467989834       1.0012572164238       1.0012757946840
       1.0013009594017       1.0013309086010       1.0013624301333
       1.0013907824455       1.0014106081377       1.0014174165208
       1.0014081742222       1.0013810167820       1.0013347430501
       1.0012689590161       1.0011847974771       1.0010870050846
       1.0009872746959       1.0009067026052       1.0008739791312
       1.0009417022420       1.0009024787039       1.0008344606222
       1.0007828800144       1.0007886628576       1.0007859081947
       1.0007574938393       1.0007321146926       1.0007167622158
       1.0007136268055       1.0007035012691       1.0007056747488
       1.0006990086056       1.0006976561298       1.0006918632118
       1.0006893602096       1.0006808264560       1.0006677375590
       1.0006545602411       1.0006419920356       1.0006305456662
       1.0006304818307       1.0006336650315       1.0006383549989
       1.0006453147624       1.0006526285224       1.0006520113244
       1.0006498268238       1.0006547021689       1.0006496095533
       1.0006095277574       1.0006044212691       1.0006112023170
